crossroad,amount
C,43.0
B,10.5
A,1.6
A,6.4
D,12.6
D,13.299999999999999
G,10.799999999999999
G,12.0
G,12.6
H,16.0
H,13.600000000000001
I,10.0
I,10.799999999999999
C,14.0
C,14.0
C,15.0
C,16.0
C,17.0
C,17.0
C,18.0
B,11.899999999999999
B,12.6
A,3.8000000000000003
D,15.399999999999999
D,19.599999999999998
G,18.599999999999998
H,27.200000000000003
H,33.6
H,36.0
H,14.399999999999999
H,39.2
I,35.4
C,14.0
B,7.699999999999999
B,9.1
A,1.4000000000000001
D,11.899999999999999
G,9.0
G,9.6
G,9.6
G,10.2
G,10.2
G,11.4
H,12.8
I,9.0
C,10.0
B,6.3
A,7.2
D,5.6
G,4.8
G,16.8
H,23.200000000000003
I,15.6
C,12.0
C,12.0
C,13.0
C,13.0
C,13.0
C,13.0
C,7.0
C,16.0
B,11.2
B,2.2
A,2.7
D,23.099999999999998
D,26.599999999999998
D,27.299999999999997
D,29.4
G,4.5
H,60.0
I,8.4
I,10.799999999999999
I,12.0
I,12.6
I,13.799999999999999
C,25.0
C,26.0
C,27.0
C,28.0
C,29.0
B,20.299999999999997
A,3.2
A,4.0
D,40.599999999999994
G,39.0
H,5.6000000000000005
H,4.800000000000001
I,2.4
I,3.0
C,2.0
C,4.0
B,3.5
A,0.4
A,0.6000000000000001
A,0.8
A,0.8
A,1.1
A,10.4
A,1.5
A,1.5
A,1.7000000000000002
A,2.2
A,1.6
A,1.1
A,0.9
A,0.8
A,0.7000000000000001
D,1.1
D,8.399999999999999
G,7.199999999999999
G,0.0
H,5.6000000000000005
H,5.6000000000000005
H,6.4
H,7.2
I,5.3999999999999995
C,10.0
B,7.699999999999999
A,1.4000000000000001
A,2.7
A,3.4000000000000004
A,4.9
D,11.2
D,12.6
D,15.399999999999999
G,13.2
H,12.8
H,12.0
I,6.6
I,8.4
I,12.6
C,25.0
B,16.799999999999997
B,22.4
A,1.6
A,1.6
A,1.8
A,1.9000000000000001
A,2.0
A,2.1
D,16.099999999999998
G,12.0
H,13.600000000000001
H,14.4
H,14.4
H,11.4
H,17.6
I,14.399999999999999
I,18.599999999999998
C,43.0
B,11.2
A,1.7000000000000002
A,2.0
A,2.1
A,2.4000000000000004
D,17.5
D,19.599999999999998
G,17.4
H,18.400000000000002
I,16.8
I,27.0
C,14.0
B,9.799999999999999
A,1.5
D,11.899999999999999
G,2.6999999999999997
G,6.0
H,4.0
I,3.5999999999999996
C,14.0
B,9.799999999999999
A,15.0
D,10.5
G,11.2
G,12.0
G,13.799999999999999
H,12.8
H,12.8
H,15.200000000000001
I,10.799999999999999
I,15.6
C,13.0
C,17.0
C,13.299999999999999
C,15.399999999999999
C,17.5
B,15.399999999999999
A,2.3000000000000003
A,2.4000000000000004
A,2.3000000000000003
A,2.4000000000000004
D,13.299999999999999
D,14.7
D,16.099999999999998
D,17.5
D,18.2
G,16.8
H,19.200000000000003
I,9.6
I,14.399999999999999
C,11.2
B,11.899999999999999
B,12.6
B,14.7
A,2.3000000000000003
A,2.4000000000000004
D,21.7
G,18.0
H,13.600000000000001
I,7.199999999999999
C,13.0
C,14.0
B,9.1
A,1.4000000000000001
A,1.5
D,14.7
G,15.6
G,27.0
H,2.4000000000000004
I,4.2
C,7.0
C,8.0
B,4.199999999999999
B,2.8
A,0.0
A,0.8
A,1.0
A,0.9
A,10.4
D,9.799999999999999
D,22.4
G,9.0
G,11.2
G,10.799999999999999
G,11.4
G,5.7
G,12.0
H,12.0
I,6.0
I,7.8
I,10.799999999999999
C,20.0
B,14.0
A,2.5
A,2.9000000000000004
A,3.1
A,2.9000000000000004
A,3.4000000000000004
D,11.2
D,11.2
D,11.2
D,11.899999999999999
D,12.6
G,9.6
G,10.2
G,12.0
H,17.6
H,20.0
H,21.6
I,15.0
C,31.0
B,21.7
A,1.6
A,1.7000000000000002
D,14.0
G,15.200000000000001
G,11.4
G,12.0
H,9.600000000000001
I,7.8
C,3.6
C,34.0
B,11.2
A,17.0
D,13.600000000000001
G,10.799999999999999
G,11.4
G,12.0
G,12.0
H,5.6000000000000005
I,4.8
I,9.5
C,14.0
B,9.799999999999999
B,14.0
A,15.399999999999999
D,16.099999999999998
G,12.6
G,12.6
G,13.799999999999999
G,2.2
H,7.2
H,14.4
I,13.2
C,13.0
C,14.0
B,9.799999999999999
B,9.5
A,2.0
D,6.8999999999999995
D,19.599999999999998
G,12.0
G,12.6
H,11.200000000000001
I,7.8
C,14.0
B,9.799999999999999
A,1.5
A,1.5
D,13.299999999999999
D,14.7
G,12.0
H,15.200000000000001
I,12.6
I,21.0
I,22.2
C,16.0
C,22.0
B,13.299999999999999
B,14.7
B,16.099999999999998
A,2.4000000000000004
D,21.7
G,16.2
H,16.0
H,41.6
I,8.4
C,15.0
C,22.0
B,11.899999999999999
B,14.0
A,9.200000000000001
D,18.9
D,25.9
D,27.299999999999997
D,32.9
G,61.0
H,6.4
I,5.6
I,9.0
C,3.3
C,12.0
B,4.5
B,4.4
B,7.699999999999999
A,1.3
A,2.0
D,23.099999999999998
D,37.099999999999994
G,9.0
G,9.6
G,10.2
H,1.8
H,1.9000000000000001
H,16.8
I,13.2
C,16.799999999999997
B,19.599999999999998
B,38.5
A,7.1000000000000005
D,11.2
D,15.399999999999999
G,10.799999999999999
G,10.799999999999999
H,8.8
I,6.0
I,0.0
C,16.0
B,11.899999999999999
B,26.599999999999998
A,1.6
A,1.7000000000000002
D,14.0
G,12.0
G,12.0
G,12.0
H,16.0
I,11.4
C,27.0
B,9.799999999999999
B,10.5
B,12.6
A,1.8
A,12.0
D,6.3
G,12.6
H,0.8
H,4.800000000000001
H,2.4000000000000004
H,3.2
H,0.4
H,4.0
H,5.6000000000000005
H,5.6000000000000005
H,7.2
I,6.6
I,6.6
I,25.0
C,9.799999999999999
C,12.6
B,13.299999999999999
B,16.799999999999997
B,16.799999999999997
A,2.5
A,2.7
A,2.7
A,2.7
D,23.099999999999998
G,19.2
G,17.4
G,16.8
H,20.7
I,10.799999999999999
C,9.1
C,9.1
C,9.1
C,8.399999999999999
C,9.1
C,8.4
C,10.5
C,9.0
C,16.0
B,11.2
B,14.7
A,2.1
A,2.4000000000000004
D,15.399999999999999
G,2.0
G,6.6
H,5.6000000000000005
I,4.8
I,16.8
C,14.0
B,9.799999999999999
A,1.5
D,12.6
G,10.2
G,11.4
H,9.600000000000001
I,7.8
C,15.0
C,16.0
B,11.2
A,1.5
A,1.7000000000000002
A,1.9000000000000001
A,2.4000000000000004
D,21.7
G,16.8
H,10.4
I,9.0
C,7.699999999999999
C,7.699999999999999
C,4.4
C,11.200000000000001
B,9.799999999999999
B,14.0
B,19.599999999999998
A,2.9000000000000004
A,3.1
D,28.7
G,22.8
H,8.8
H,8.8
H,10.4
I,7.199999999999999
I,9.1
C,9.799999999999999
C,12.6
C,0.0
C,15.399999999999999
C,18.2
B,20.299999999999997
A,3.3000000000000003
D,43.4
G,8.4
H,10.4
H,2.6
H,10.4
I,7.8
C,2.0999999999999996
C,3.5
C,4.199999999999999
C,6.3
C,8.399999999999999
C,14.7
B,16.099999999999998
B,19.599999999999998
A,3.2
D,10.5
D,11.899999999999999
D,14.0
D,14.7
G,12.6
H,6.4
I,4.8
C,7.0
C,3.5
C,12.6
B,16.099999999999998
A,1.6
D,13.299999999999999
D,14.7
G,11.700000000000001
H,4.800000000000001
H,0.0
I,2.4
C,4.199999999999999
C,9.799999999999999
C,16.799999999999997
C,25.2
C,33.599999999999994
B,8.399999999999999
B,8.399999999999999
B,7.699999999999999
B,7.699999999999999
A,1.2000000000000002
A,1.5
D,13.299999999999999
D,17.5
D,21.7
G,21.0
G,22.2
H,32.800000000000004
I,0.0
I,17.4
C,14.0
C,14.0
C,15.0
C,15.0
C,15.0
C,14.0
C,14.0
B,4.2
A,1.6
A,14.4
D,11.899999999999999
D,13.299999999999999
D,14.0
D,4.800000000000001
D,20.299999999999997
D,23.099999999999998
D,26.599999999999998
G,39.0
G,23.4
G,24.0
G,24.0
G,23.4
H,27.200000000000003
I,10.2
C,14.0
C,17.0
C,18.0
B,12.6
A,1.9000000000000001
D,11.5
G,14.399999999999999
H,15.200000000000001
H,16.2
H,15.200000000000001
I,6.6
C,14.0
B,9.799999999999999
A,1.4000000000000001
D,11.899999999999999
D,13.299999999999999
G,11.4
H,6.4
H,13.600000000000001
H,17.6
H,27.200000000000003
H,34.4
I,15.0
I,19.2
C,11.2
C,17.0
B,10.5
B,11.2
A,1.8
D,14.7
G,13.2
H,14.4
H,14.4
I,4.8
I,4.8
C,19.0
B,13.299999999999999
A,2.0
A,2.2
A,2.7
D,28.0
G,29.4
H,9.600000000000001
I,2.4
I,3.0
I,3.9
C,15.0
B,11.2
B,5.0
A,3.5
D,46.9
G,9.6
H,8.8
H,8.8
H,8.0
H,8.8
I,3.3
C,14.0
C,16.0
C,17.0
C,0.0
C,27.0
B,17.5
A,18.0
D,10.5
D,9.799999999999999
D,10.5
D,13.299999999999999
D,16.0
D,16.799999999999997
G,14.399999999999999
G,14.399999999999999
G,13.799999999999999
G,13.2
G,13.799999999999999
G,13.799999999999999
G,13.799999999999999
G,14.399999999999999
H,11.200000000000001
I,4.2
I,4.8
C,21.0
B,12.6
B,19.599999999999998
A,1.6
A,1.8
A,1.8
D,15.399999999999999
D,18.2
G,16.2
H,12.0
I,5.1
C,28.0
B,11.2
B,13.299999999999999
B,12.6
A,1.9000000000000001
A,1.9000000000000001
A,2.2
A,2.3000000000000003
A,19.200000000000003
D,17.5
G,13.2
H,9.600000000000001
H,13.600000000000001
I,4.2
C,14.0
C,12.6
C,13.0
C,5.2
C,13.0
C,13.0
C,13.0
C,14.0
C,15.0
C,16.0
C,16.0
C,17.0
C,17.0
C,18.0
B,7.0
A,1.1
D,6.3
D,6.3
D,0.0
D,6.3
G,4.8
G,5.3999999999999995
G,5.3999999999999995
G,6.0
H,5.6000000000000005
H,5.6000000000000005
H,7.2
H,9.600000000000001
H,13.600000000000001
I,2.1
C,14.0
C,15.0
C,16.0
B,11.2
A,1.7000000000000002
D,14.7
G,11.4
G,10.799999999999999
H,8.0
I,3.5999999999999996
C,14.0
B,9.1
A,1.4000000000000001
D,11.899999999999999
D,15.399999999999999
G,13.2
H,12.8
H,12.8
H,17.6
I,7.5
C,16.0
B,8.399999999999999
B,8.399999999999999
B,1.3
B,0.0
B,11.2
A,1.7000000000000002
D,15.399999999999999
D,16.099999999999998
D,18.9
D,21.7
G,21.0
H,7.2
H,3.2
H,0.8
H,0.0
H,0.0
H,4.0
H,15.200000000000001
I,4.8
C,19.0
C,18.0
C,18.0
C,5.7
C,21.0
B,14.7
A,17.6
D,16.799999999999997
G,19.2
H,6.0
H,4.0
H,4.800000000000001
I,1.7999999999999998
C,7.0
C,11.0
C,16.0
B,4.8
B,6.0
A,2.7
D,35.699999999999996
G,9.6
H,14.4
H,15.200000000000001
H,13.600000000000001
H,14.4
H,15.200000000000001
H,0.0
H,16.0
H,16.0
H,17.6
I,7.199999999999999
C,29.0
B,8.7
A,4.7
A,5.2
D,5.6000000000000005
G,7.199999999999999
H,8.8
H,10.4
I,3.9
C,18.0
B,5.7
B,2.4
B,3.0
B,11.2
A,1.6
A,1.9000000000000001
D,15.399999999999999
G,13.2
G,13.799999999999999
H,9.600000000000001
I,3.5999999999999996
I,6.6
C,38.0
B,11.2
B,14.0
A,2.2
A,2.3000000000000003
A,2.6
D,22.4
G,13.799999999999999
H,6.4
I,2.6999999999999997
I,12.0
C,14.0
B,9.799999999999999
B,23.0
A,2.3000000000000003
A,2.4000000000000004
A,2.4000000000000004
A,2.6
D,20.299999999999997
D,23.799999999999997
D,25.2
D,36.0
G,23.4
H,29.6
I,10.5
C,8.0
C,9.0
C,9.0
B,6.3
A,0.9
A,1.3
D,11.2
D,14.0
G,13.2
G,13.799999999999999
G,12.6
H,2.5
H,4.800000000000001
I,2.1
I,12.4
C,14.0
B,9.1
A,1.4000000000000001
A,1.4000000000000001
D,11.899999999999999
D,17.5
G,15.6
H,27.0
I,8.7
I,13.5
I,15.899999999999999
C,16.0
B,11.2
B,14.0
A,2.1
A,2.6
D,23.799999999999997
G,12.6
H,7.2
I,4.8
C,18.0
C,0.0
C,21.0
B,14.0
A,2.1
A,2.2
A,2.1
A,10.5
D,18.2
G,20.4
H,9.600000000000001
H,9.600000000000001
H,8.399999999999999
H,10.4
I,3.5999999999999996
C,14.0
C,11.200000000000001
C,14.0
B,9.799999999999999
A,1.4000000000000001
A,1.5
A,1.5
A,1.8
A,2.2
A,2.6
A,3.0
A,3.6
A,4.5
D,59.49999999999999
G,9.0
G,11.2
G,9.6
G,10.2
G,10.799999999999999
H,12.0
H,16.8
I,6.6
C,27.0
B,16.799999999999997
A,3.0
D,11.2
G,1.4000000000000001
G,9.0
G,8.5
G,11.4
H,14.4
I,5.3999999999999995
C,24.0
B,5.7
A,1.6
D,13.299999999999999
G,11.4
G,10.799999999999999
H,13.600000000000001
H,15.200000000000001
I,6.0
I,6.8999999999999995
I,8.4
I,10.5
C,60.0
B,11.2
A,1.7000000000000002
D,14.7
G,13.2
G,12.0
H,11.200000000000001
I,3.3
I,4.5
C,14.0
B,9.799999999999999
B,7.699999999999999
B,9.1
A,1.4000000000000001
A,1.6
A,1.8
D,16.099999999999998
G,15.0
G,16.2
H,21.6
I,9.6
C,14.0
C,16.0
C,19.0
B,13.299999999999999
A,2.0
A,2.2
A,2.5
D,21.0
G,18.0
G,18.599999999999998
H,20.8
I,8.1
C,14.0
C,15.0
C,20.0
C,12.6
C,21.0
B,14.7
A,2.3000000000000003
A,2.6
D,20.299999999999997
G,18.0
H,24.0
I,9.6
I,11.4
C,16.0
B,10.5
B,12.6
B,14.0
B,16.099999999999998
A,2.3000000000000003
D,19.599999999999998
G,9.6
G,10.2
H,7.2
I,4.8
C,19.0
B,13.299999999999999
B,16.799999999999997
B,18.2
B,21.0
B,21.7
A,3.4000000000000004
D,34.3
G,31.799999999999997
H,10.4
I,3.5999999999999996
C,5.3999999999999995
C,8.8
C,11.0
C,13.0
C,15.0
B,10.5
A,1.7000000000000002
D,23.099999999999998
G,9.6
G,9.6
H,8.4
H,11.200000000000001
I,3.5999999999999996
C,3.0
C,2.0999999999999996
C,3.0
C,5.0
C,6.3
C,10.0
C,12.0
B,8.399999999999999
A,0.0
A,2.0
A,2.5
A,2.5
A,2.4000000000000004
A,2.8000000000000003
A,3.1
A,3.8000000000000003
A,4.7
A,5.7
A,6.2
D,10.5
G,9.0
H,8.8
H,8.0
I,2.4
I,2.6999999999999997
C,12.0
B,8.399999999999999
B,16.799999999999997
B,28.0
A,1.6
A,1.9000000000000001
A,15.0
D,18.9
G,0.0
G,19.8
H,16.8
I,6.3
I,9.299999999999999
C,53.0
B,14.4
A,1.7000000000000002
D,14.0
G,10.2
G,9.6
H,9.600000000000001
H,10.4
I,4.5
C,14.0
B,9.799999999999999
B,11.2
A,1.7000000000000002
D,7.699999999999999
D,3.9
D,9.799999999999999
D,9.799999999999999
D,10.5
D,11.2
D,11.899999999999999
D,11.899999999999999
G,3.0
G,9.6
G,10.2
G,4.8
G,9.6
G,9.6
H,12.8
I,6.0
C,14.0
C,15.0
C,17.0
B,11.899999999999999
A,1.8
A,2.1
D,2.6
D,19.599999999999998
G,16.8
G,16.8
H,3.0
H,8.8
I,3.9
C,14.0
B,9.1
B,11.2
A,1.7000000000000002
A,1.9000000000000001
D,16.799999999999997
D,19.599999999999998
G,17.4
G,18.0
G,18.599999999999998
G,6.6000000000000005
G,21.0
G,21.599999999999998
G,22.2
G,23.4
G,23.4
H,25.6
H,28.8
I,13.2
C,16.0
C,21.0
B,4.0
B,16.099999999999998
B,16.799999999999997
A,2.6
D,23.799999999999997
G,15.0
G,14.399999999999999
G,15.0
H,5.2
I,4.8
C,19.0
B,13.299999999999999
B,18.9
B,21.7
A,3.4000000000000004
D,34.3
G,33.6
H,10.4
I,3.5999999999999996
I,4.2
C,16.0
C,18.0
C,19.0
B,13.299999999999999
A,13.2
D,21.0
G,7.8
G,7.199999999999999
H,5.6000000000000005
H,4.800000000000001
I,1.7999999999999998
C,8.0
C,12.0
C,16.0
C,21.0
C,28.0
B,18.2
A,3.3000000000000003
A,4.9
D,11.2
G,10.2
G,9.6
G,4.5
G,9.0
G,9.0
G,9.0
H,8.8
I,3.5999999999999996
C,16.0
C,17.0
C,5.3999999999999995
C,20.0
C,20.0
C,23.0
C,24.0
C,22.0
C,25.0
C,21.6
C,26.0
B,18.2
A,1.6
A,1.8
A,2.0
D,16.799999999999997
D,19.599999999999998
G,16.8
G,18.0
G,19.8
H,29.0
I,8.4
I,9.9
I,12.6
C,72.0
B,11.2
B,15.399999999999999
A,2.3000000000000003
D,19.599999999999998
G,17.4
H,24.8
I,9.9
C,8.0
C,9.0
B,3.5
B,3.5
A,0.5
D,4.199999999999999
G,3.0
G,7.0
H,3.2
H,4.800000000000001
H,5.6000000000000005
H,6.4
H,10.4
H,12.0
H,14.4
H,19.200000000000003
H,23.200000000000003
I,10.2
I,20.4
C,14.0
B,9.799999999999999
B,16.099999999999998
A,2.5
D,21.0
G,18.599999999999998
G,18.599999999999998
G,19.8
G,18.599999999999998
H,16.8
I,6.8999999999999995
C,14.0
B,9.799999999999999
A,15.0
A,1.1
A,1.3
A,1.4000000000000001
A,1.6
D,14.0
D,16.099999999999998
G,13.799999999999999
G,13.2
G,13.799999999999999
H,8.8
I,3.5999999999999996
I,6.8999999999999995
I,12.299999999999999
C,16.0
C,18.0
B,13.299999999999999
B,13.299999999999999
A,2.0
D,18.9
G,17.4
G,3.2
G,20.4
G,22.8
H,28.0
I,4.8
C,18.0
C,21.0
C,23.0
B,16.099999999999998
B,21.7
B,28.7
A,4.5
D,45.5
D,53.9
G,60.599999999999994
H,11.200000000000001
I,3.9
C,13.0
C,15.0
C,17.0
C,19.0
C,17.0
C,19.0
B,11.899999999999999
B,13.299999999999999
B,16.099999999999998
A,0.0
D,37.099999999999994
G,9.0
H,8.0
I,3.3
I,4.5
C,18.0
C,22.0
C,21.0
B,10.5
B,18.2
A,3.3000000000000003
D,11.2
D,12.6
D,14.0
D,14.7
D,15.399999999999999
D,16.799999999999997
D,16.799999999999997
D,16.799999999999997
D,18.2
G,22.400000000000002
G,16.8
G,16.8
H,23.200000000000003
I,8.7
I,9.6
I,10.799999999999999
I,12.0
C,54.0
B,26.5
A,1.6
D,13.299999999999999
D,21.0
G,19.2
H,24.8
H,25.6
I,9.299999999999999
I,9.6
I,36.0
C,36.0
B,7.699999999999999
B,7.0
B,7.0
B,7.699999999999999
B,8.399999999999999
B,8.399999999999999
B,9.1
B,9.1
B,9.1
B,9.799999999999999
B,9.799999999999999
B,10.5
A,1.6
D,13.299999999999999
G,2.1
H,24.0
H,30.400000000000002
H,32.0
H,48.0
I,21.0
I,24.3
I,22.8
I,23.4
C,14.0
C,18.0
C,21.0
C,23.0
C,24.0
B,12.6
A,1.9000000000000001
D,16.099999999999998
G,13.2
H,17.6
I,5.7
C,9.799999999999999
B,10.5
A,1.5
A,1.6
A,1.8
A,2.0
A,2.1
A,2.4000000000000004
A,2.7
D,21.0
G,3.4000000000000004
G,22.2
H,27.200000000000003
H,28.0
I,10.799999999999999
I,12.0
C,14.0
B,9.799999999999999
B,12.6
A,1.9000000000000001
D,16.099999999999998
G,15.0
H,18.400000000000002
I,8.4
I,12.6
C,16.0
B,11.2
B,14.0
B,17.5
A,2.7
D,28.0
G,19.2
H,20.0
H,88.0
I,4.8
I,5.1
C,19.0
B,13.299999999999999
A,2.1
D,21.0
G,21.0
H,8.8
H,8.0
H,8.8
H,7.2
I,1.8
C,10.0
C,15.0
B,10.5
A,1.7000000000000002
A,2.2
D,20.299999999999997
G,6.6
G,7.199999999999999
H,9.600000000000001
H,10.4
H,12.8
H,15.200000000000001
H,20.8
I,6.8999999999999995
C,28.0
C,31.0
C,32.0
B,22.4
B,32.9
A,6.2
D,10.5
D,10.5
D,9.799999999999999
G,8.4
G,8.4
G,7.8
G,8.4
H,7.0
H,9.600000000000001
I,3.5999999999999996
I,10.4
C,14.0
C,31.0
B,22.4
A,1.6
D,13.299999999999999
G,12.6
H,14.4
I,5.7
I,7.8
C,45.0
B,9.799999999999999
A,1.4000000000000001
D,11.2
G,7.199999999999999
G,7.199999999999999
H,8.0
I,3.3
I,6.3
I,8.4
I,7.800000000000001
I,12.0
I,25.8
C,14.0
B,7.699999999999999
B,9.1
A,1.4000000000000001
D,1.7000000000000002
D,13.299999999999999
G,9.6
G,9.6
H,14.4
I,2.1
C,12.0
C,13.0
C,14.0
C,15.0
C,16.0
B,6.3
A,0.9
D,8.399999999999999
D,11.2
G,6.800000000000001
G,0.0
H,13.600000000000001
I,5.7
C,13.0
C,15.0
C,15.0
B,9.799999999999999
B,8.4
B,11.2
A,1.6
D,14.0
G,10.799999999999999
H,7.2
I,2.6999999999999997
I,5.1
I,7.5
C,16.0
B,11.2
A,1.8
D,16.099999999999998
D,23.799999999999997
G,21.0
G,24.0
H,40.800000000000004
I,4.8
C,8.0
C,8.0
C,7.0
C,7.0
B,2.4
A,0.4
A,0.6000000000000001
A,9.0
D,6.3
D,9.1
D,14.0
G,10.799999999999999
H,8.0
H,8.8
H,8.8
I,3.3
C,13.0
C,17.0
C,5.800000000000001
B,25.2
A,4.2
A,5.1000000000000005
A,6.2
A,7.6000000000000005
D,79.1
G,1.3
G,8.4
H,2.2
H,8.8
I,2.6999999999999997
I,5.3999999999999995
C,22.0
C,25.0
B,17.5
B,21.0
B,25.9
B,37.800000000000004
B,32.199999999999996
B,32.9
B,0.0
B,47.599999999999994
A,8.8
D,11.2
D,19.0
D,16.099999999999998
G,14.399999999999999
H,16.0
I,5.1
I,6.3
C,14.399999999999999
C,5.7
C,15.0
C,12.0
C,7.0
C,3.0
C,3.0
C,0.0
C,0.0
C,0.0
C,0.0
C,0.0
C,0.0
C,1.0
C,1.0
C,1.0
C,6.0
C,7.0
C,8.0
C,12.0
C,13.0
C,16.0
C,19.0
C,16.0
B,0.0
B,10.2
B,15.0
B,18.0
B,21.3
A,1.5
D,11.2
D,11.899999999999999
D,11.899999999999999
D,13.600000000000001
D,11.899999999999999
G,6.0
G,5.3999999999999995
H,5.3999999999999995
H,9.600000000000001
H,12.0
I,5.1
I,5.7
C,33.0
B,4.8
A,1.9000000000000001
D,14.7
D,15.399999999999999
G,10.2
H,8.8
H,8.1
H,3.3
H,11.200000000000001
I,4.5
C,14.0
B,4.2
B,4.8
A,1.9000000000000001
D,16.099999999999998
G,10.799999999999999
H,6.4
H,4.800000000000001
H,6.4
H,5.6000000000000005
H,7.2
I,3.0
C,14.0
B,3.9
B,7.2
A,2.0
D,12.5
G,17.4
H,4.5
H,10.4
I,3.9
C,8.4
C,14.0
C,19.0
C,18.0
B,5.3999999999999995
A,2.0
D,11.2
D,11.899999999999999
D,12.6
G,7.199999999999999
H,4.0
H,7.2
I,0.9
I,14.1
C,16.0
B,4.8
A,1.9000000000000001
D,17.5
G,17.4
H,25.6
I,4.2
I,4.2
C,16.0
B,3.3
B,4.2
B,5.1
A,2.0
A,2.2
A,2.4000000000000004
D,24.5
G,27.599999999999998
H,10.4
H,11.200000000000001
H,11.200000000000001
I,3.9
I,4.8
I,6.8999999999999995
C,27.0
B,8.4
B,38.0
A,3.8000000000000003
A,4.5
A,4.5
A,4.3
A,4.800000000000001
D,64.39999999999999
G,9.6
G,10.799999999999999
H,12.8
H,15.200000000000001
I,5.7
C,24.0
B,7.199999999999999
A,4.1000000000000005
D,11.2
D,15.399999999999999
G,0.0
G,13.2
H,16.0
I,5.7
C,26.0
B,7.8
B,17.7
A,1.6
A,1.8
D,13.2
G,13.2
H,19.200000000000003
I,8.1
C,45.0
B,4.8
A,1.9000000000000001
D,15.399999999999999
G,12.0
G,18.900000000000002
H,12.0
I,5.3999999999999995
I,7.8
I,12.6
C,14.0
B,4.2
B,6.0
B,6.6
A,2.5
D,21.7
G,15.6
H,8.8
H,16.0
I,7.199999999999999
C,14.0
B,4.2
B,5.3999999999999995
B,6.0
A,15.399999999999999
D,16.799999999999997
G,13.799999999999999
G,15.6
G,16.8
H,22.400000000000002
I,9.9
C,11.0
C,13.0
C,14.0
B,9.799999999999999
B,4.2
B,11.2
A,1.6
D,11.2
D,11.899999999999999
D,0.0
D,13.299999999999999
D,14.7
G,12.0
H,10.4
H,12.0
H,21.0
I,6.0
I,9.0
I,14.1
C,16.0
B,4.8
A,19.0
A,14.0
D,15.399999999999999
D,18.2
G,16.8
H,19.200000000000003
I,4.8
C,1.6
C,7.0
B,5.0
A,0.6000000000000001
D,5.6
G,6.6
G,6.6
G,10.799999999999999
G,12.6
G,13.799999999999999
G,11.4
G,12.0
H,11.200000000000001
H,11.200000000000001
I,7.699999999999999
C,12.0
B,3.5999999999999996
A,1.6
A,2.6
D,35.0
G,8.4
G,7.8
G,8.4
G,9.0
G,9.0
H,12.0
I,4.8
C,20.0
C,0.0
C,27.0
C,31.0
B,9.299999999999999
A,5.300000000000001
D,11.2
D,15.399999999999999
G,14.399999999999999
H,9.600000000000001
I,3.5999999999999996
C,16.0
B,4.8
B,6.6
B,8.4
A,1.6
D,13.299999999999999
G,12.6
G,13.2
G,12.6
H,19.200000000000003
I,2.3000000000000003
I,7.199999999999999
C,40.0
C,34.0
C,61.0
B,4.8
B,6.0
A,2.1
A,2.2
A,2.3000000000000003
A,14.399999999999999
D,16.799999999999997
D,18.9
G,12.0
H,17.6
H,25.6
I,10.799999999999999
I,10.2
I,11.7
C,14.0
C,14.0
C,15.0
C,15.0
C,16.0
B,4.8
B,12.0
B,3.3
A,1.2000000000000002
D,10.5
G,8.4
G,6.6
G,6.0
G,6.6
G,6.6
H,4.0
H,17.6
I,6.6
I,11.1
C,9.799999999999999
C,16.0
B,4.8
A,1.8
D,15.399999999999999
G,13.799999999999999
G,18.599999999999998
G,22.8
H,26.400000000000002
I,12.0
C,14.0
B,4.2
A,1.6
D,13.299999999999999
D,17.5
G,15.0
G,15.6
H,20.0
I,9.0
C,16.0
B,4.8
A,1.9000000000000001
D,11.899999999999999
G,8.4
H,7.2
H,8.8
I,4.8
C,15.200000000000001
B,5.7
A,2.4000000000000004
A,2.9000000000000004
D,29.4
G,32.4
H,12.8
H,15.200000000000001
H,15.200000000000001
H,16.0
H,17.6
H,19.200000000000003
H,19.200000000000003
H,20.8
H,22.400000000000002
H,22.400000000000002
I,8.4
I,9.6
I,11.1
I,26.599999999999998
I,12.0
I,12.6
I,13.799999999999999
I,15.6
C,61.0
B,17.099999999999998
A,7.2
D,88.89999999999999
G,9.0
G,9.6
H,12.0
H,12.0
H,1.9000000000000001
H,2.1
H,2.1
H,2.1
H,2.3000000000000003
H,2.7
H,2.9000000000000004
H,3.1
H,3.0
H,3.3000000000000003
H,3.6
H,3.8000000000000003
I,14.1
I,15.6
C,64.0
B,17.099999999999998
A,9.700000000000001
D,10.5
D,9.799999999999999
D,9.799999999999999
D,9.799999999999999
D,9.799999999999999
D,11.200000000000001
G,9.0
G,9.0
G,10.2
G,12.0
G,15.6
H,2.6
I,9.299999999999999
C,42.0
B,28.7
B,17.099999999999998
B,22.5
A,3.2
D,13.299999999999999
G,12.0
H,13.600000000000001
H,16.0
I,6.8999999999999995
I,6.2
I,12.299999999999999
C,69.0
B,4.8
A,1.8
D,14.0
D,16.799999999999997
G,8.8
H,20.8
I,6.8999999999999995
I,9.9
C,12.0
B,7.699999999999999
B,11.2
A,1.6
A,1.9000000000000001
D,12.6
G,10.2
G,9.0
G,9.6
G,11.700000000000001
G,7.8
G,7.8
G,9.0
H,8.8
I,3.5999999999999996
I,8.7
C,14.0
C,14.0
C,15.0
C,18.0
C,21.0
B,14.7
A,2.2
D,18.9
D,18.9
G,15.6
G,15.0
H,16.8
