crossroad,veics
65,F
38,I
0,H
90,C
57,B
63,G
52,A
42,D
56,F
55,I
59,H
107,C
15,E
97,B
24,G
86,A
13,D
51,F
40,I
96,H
1,C
118,E
54,B
70,G
88,A
99,D
53,F
18,I
80,H
91,C
7,E
43,B
115,G
32,A
78,D
45,F
76,I
34,H
9,C
68,B
106,G
5,A
27,D
92,F
109,I
64,H
17,C
93,B
60,G
79,A
114,D
101,F
100,I
75,H
29,C
58,B
42,G
49,A
74,D
107,F
72,I
4,H
37,C
51,E
90,B
28,G
99,A
110,D
73,F
20,I
95,H
104,C
43,E
86,B
98,G
57,A
16,D
87,F
108,I
36,H
85,C
13,E
0,G
41,A
63,D
18,F
3,I
111,H
14,C
78,G
94,A
52,D
116,F
56,I
19,H
65,C
58,E
79,B
96,G
54,A
15,D
109,F
30,I
55,H
50,C
17,B
114,G
68,A
88,D
92,I
40,H
97,C
29,B
80,G
27,A
24,D
89,I
26,H
53,C
87,E
81,B
34,G
22,A
8,D
10,F
66,I
76,H
45,C
74,G
93,A
118,D
13,F
107,I
100,H
101,C
79,E
104,B
110,G
77,A
115,D
14,F
39,I
72,H
84,C
94,B
64,G
90,A
32,D
3,F
102,I
108,H
73,C
85,B
16,G
63,A
51,D
50,F
23,I
31,H
12,C
117,B
4,G
17,A
5,D
89,F
116,I
67,H
2,C
10,E
22,B
52,G
113,A
41,D
59,I
103,H
48,C
81,E
65,B
36,G
70,A
60,D
39,F
91,I
62,H
18,C
94,E
53,B
19,G
24,A
54,D
75,I
47,H
35,C
8,E
101,B
55,G
29,A
44,D
23,F
14,I
83,H
109,C
9,B
40,G
104,A
87,D
84,F
95,I
98,H
13,C
117,E
2,B
15,G
1,A
68,D
59,F
111,I
74,H
3,C
22,E
88,G
85,A
28,D
12,F
50,I
7,H
89,C
70,B
32,G
65,A
77,D
6,F
26,I
30,H
99,C
47,E
18,B
51,G
115,A
96,D
75,F
62,I
110,H
39,C
83,E
5,G
53,A
10,D
48,F
98,I
43,H
86,C
9,E
41,G
101,A
90,D
46,F
58,H
23,C
13,B
21,G
106,A
113,D
35,F
79,H
27,C
44,E
24,B
76,G
2,A
29,D
95,F
84,I
119,H
59,C
6,E
45,B
54,G
37,A
112,D
8,F
74,I
16,H
70,C
89,B
87,G
60,A
104,D
99,F
110,I
81,H
75,C
28,E
47,B
68,G
18,A
64,D
86,F
12,I
52,H
63,C
115,B
77,G
13,A
1,D
82,F
94,H
38,C
46,E
23,B
100,G
0,A
49,D
111,F
48,I
88,H
71,C
119,E
106,B
57,G
96,A
65,D
27,F
35,I
25,H
95,C
45,E
83,B
90,G
89,A
101,D
70,F
32,H
24,C
59,B
20,G
47,A
2,D
42,F
61,H
115,E
56,G
34,A
6,D
63,F
8,I
69,H
82,E
38,B
113,G
23,A
19,D
78,F
99,I
5,H
111,C
112,E
60,B
92,G
83,A
46,D
44,F
16,I
41,H
106,C
64,E
95,B
29,G
73,A
80,D
71,F
86,I
11,H
49,E
119,B
7,G
59,A
37,D
26,F
81,I
21,H
42,E
0,B
104,G
109,A
55,D
114,F
27,I
68,H
25,E
96,B
1,G
38,A
100,D
28,F
70,I
77,H
78,E
34,B
14,G
3,A
82,D
106,F
52,I
105,H
61,E
65,G
39,A
20,D
62,F
88,I
33,H
69,E
101,G
19,A
18,D
112,F
63,I
66,H
60,C
11,E
2,G
95,A
56,D
64,F
44,I
102,H
26,C
114,E
93,G
36,A
73,D
98,F
32,I
57,H
80,E
25,B
6,G
119,A
109,D
15,F
71,I
116,H
0,C
17,G
55,A
38,D
16,F
5,I
97,H
96,C
105,E
19,B
43,G
75,A
42,D
51,F
106,I
91,H
62,C
33,E
61,B
37,G
4,D
49,F
54,I
8,H
34,C
100,E
69,B
50,G
20,A
78,D
81,F
41,I
99,H
98,C
26,B
72,G
111,A
92,D
52,F
90,I
113,H
25,C
15,E
11,B
18,G
56,A
3,D
118,F
21,I
27,H
19,C
31,B
73,G
39,D
88,F
68,I
70,H
51,E
36,B
109,G
114,D
87,F
77,I
63,H
97,E
105,B
53,G
26,A
75,D
34,F
57,I
44,H
16,C
62,B
89,G
58,A
15,D
5,F
104,H
49,C
33,B
38,G
11,A
40,D
54,F
113,I
1,H
61,C
31,E
67,B
79,G
51,D
80,F
2,H
81,C
118,E
55,B
42,G
92,A
85,D
41,F
29,I
93,H
74,C
4,E
98,B
78,G
62,A
7,D
90,F
24,I
17,H
52,C
87,E
103,B
23,G
94,A
111,D
100,F
34,I
37,H
107,C
20,B
3,G
14,D
21,F
28,I
73,H
88,C
67,E
97,B
84,G
118,D
109,H
5,C
49,B
39,G
76,D
77,F
65,I
47,H
36,C
56,B
114,G
98,A
87,D
112,I
53,H
54,C
103,E
58,B
75,G
7,A
43,D
107,F
104,I
89,H
55,C
40,E
92,B
15,G
14,A
13,D
4,F
80,I
38,H
41,C
85,E
94,B
51,G
50,D
57,F
1,I
23,H
90,C
74,B
108,G
49,A
79,D
113,F
2,I
106,H
20,C
47,E
111,G
84,D
10,F
93,I
24,H
97,C
58,E
7,B
30,G
43,A
29,F
64,I
34,H
21,C
54,B
12,G
65,F
107,I
28,H
110,C
94,E
14,B
66,G
50,A
17,I
83,H
56,C
76,E
90,B
59,G
79,A
40,F
60,I
3,H
77,C
13,E
47,B
102,G
74,A
1,F
37,I
112,H
57,C
10,E
87,G
54,A
85,F
0,I
117,H
92,C
7,E
81,B
116,G
6,F
101,I
22,H
113,C
21,B
91,G
90,A
20,F
73,I
80,H
29,C
83,E
43,B
95,G
47,A
12,D
93,F
96,I
39,H
32,C
110,B
8,G
72,A
46,F
109,I
9,H
14,C
50,B
99,G
84,A
10,D
76,F
53,I
64,H
65,C
57,B
27,G
91,D
56,F
19,I
45,H
1,C
81,E
79,B
70,G
21,A
74,D
17,F
89,I
115,H
68,C
43,E
83,B
26,G
110,A
54,D
37,F
100,I
119,H
85,C
6,E
29,B
63,G
16,A
99,D
92,F
18,I
31,H
50,C
46,E
44,G
49,D
101,F
38,I
60,H
93,C
106,G
57,A
90,D
82,F
20,I
67,H
79,E
32,B
24,G
12,A
27,D
73,F
23,I
103,H
72,B
62,G
83,A
6,D
14,F
4,I
75,H
119,E
65,B
34,G
52,A
110,D
109,F
3,I
58,H
35,C
28,G
88,A
46,D
42,F
56,I
0,H
17,C
68,B
112,G
91,A
63,D
53,F
117,I
11,H
71,C
82,E
85,B
74,G
99,A
16,D
89,F
36,I
94,H
37,C
49,E
93,B
80,G
29,A
50,F
92,I
25,H
101,C
119,B
54,G
5,A
24,D
78,F
39,I
111,H
104,C
90,G
108,A
35,F
55,I
96,H
73,C
42,E
6,G
27,A
82,D
114,F
14,I
7,H
72,C
11,E
17,B
110,G
32,A
52,D
18,F
9,I
19,H
109,C
91,B
64,G
65,A
116,D
23,F
45,I
61,H
2,C
48,G
30,A
88,D
13,F
50,I
100,H
53,C
25,E
60,G
68,A
29,D
15,F
35,I
59,H
89,C
78,E
101,B
16,G
41,A
42,D
3,F
40,I
4,H
91,C
11,B
0,G
85,A
8,D
71,F
75,I
69,H
18,C
114,E
104,B
86,G
77,A
28,D
51,F
76,I
36,H
23,C
2,B
96,G
63,A
5,D
117,F
111,I
81,H
38,C
61,E
108,B
98,G
93,A
32,D
49,F
59,I
95,H
13,C
15,E
25,B
52,G
113,A
64,D
39,F
26,H
3,C
116,E
53,B
19,G
66,A
65,D
87,F
71,I
55,H
89,B
88,G
119,A
78,D
9,F
62,H
69,E
18,B
21,G
17,A
68,D
118,F
97,H
84,C
51,E
23,B
100,G
101,A
48,D
45,F
81,I
74,H
8,E
61,B
29,G
11,A
60,D
75,F
95,I
105,H
117,C
28,E
38,B
42,G
102,A
44,D
111,F
26,I
110,H
49,C
87,E
30,B
5,G
104,A
114,D
62,I
33,H
108,C
13,B
32,G
2,A
15,D
116,F
16,H
39,C
118,E
66,B
115,G
53,A
41,D
59,F
54,I
43,H
25,C
64,E
69,B
20,G
1,A
51,D
81,F
40,H
9,C
97,E
65,G
89,A
86,D
95,F
90,I
98,H
12,C
78,G
24,A
112,D
8,F
74,I
47,H
61,C
105,E
49,B
7,G
37,A
87,D
84,F
110,I
52,H
45,C
33,E
102,B
68,G
73,A
77,D
26,F
88,H
99,C
44,E
114,G
18,A
96,D
62,F
21,H
75,C
56,G
23,A
113,D
28,F
16,I
5,H
27,C
97,B
15,G
109,A
19,D
54,F
116,I
83,H
111,C
47,E
4,G
70,A
101,D
64,F
72,I
79,H
30,C
36,G
38,A
104,D
12,F
91,I
32,H
59,C
31,B
55,G
13,A
100,D
99,F
8,I
76,H
81,C
112,E
105,B
92,G
106,A
2,D
90,F
98,I
68,H
66,C
67,B
14,G
34,A
1,D
10,F
84,I
107,C
83,E
103,B
41,G
22,A
115,D
6,F
52,I
95,C
31,E
33,B
57,G
58,A
37,D
44,F
88,I
116,H
102,C
24,B
51,G
0,A
20,D
27,F
21,I
26,C
117,B
87,G
3,A
73,D
16,F
5,I
72,H
62,C
67,E
47,B
77,G
48,A
7,D
98,F
12,I
91,H
54,C
10,E
59,B
40,G
49,A
56,D
107,F
32,I
31,H
90,C
103,E
70,B
113,G
94,A
55,D
112,F
99,I
8,H
97,C
6,E
83,B
50,G
60,A
18,D
46,F
29,I
41,H
63,C
100,E
9,B
101,G
47,A
92,D
52,F
68,I
67,H
117,E
95,B
93,G
86,A
109,D
88,F
44,I
57,H
24,C
106,B
17,G
39,A
38,D
21,F
27,I
103,H
70,C
34,B
76,G
59,A
14,D
82,F
107,I
119,H
16,C
26,B
116,G
96,A
118,D
5,F
65,I
77,H
98,C
46,E
22,B
104,G
83,A
10,D
63,F
108,I
11,H
9,E
45,B
72,G
19,A
3,D
29,F
41,I
99,H
106,C
58,B
91,G
115,A
80,D
100,F
57,I
113,H
34,C
0,B
2,G
20,A
6,D
70,F
28,I
117,H
52,C
119,E
94,B
53,G
7,A
46,D
42,F
64,I
44,H
88,C
82,E
62,B
1,G
56,A
50,D
65,F
30,I
93,H
74,C
11,E
60,B
8,G
55,A
85,D
106,F
66,I
27,H
110,C
22,E
86,B
99,G
92,A
39,D
41,F
63,I
9,H
35,C
45,E
54,B
37,G
95,A
4,D
34,F
77,I
17,H
21,C
58,E
119,B
73,G
14,A
91,D
78,F
113,I
108,H
5,C
42,E
90,B
18,G
36,A
82,D
114,F
102,I
104,H
0,C
94,E
11,B
89,G
26,A
13,D
57,F
70,I
28,H
29,C
80,E
96,B
109,G
75,A
49,D
15,F
117,I
22,H
65,C
85,E
98,B
44,G
50,A
99,D
35,F
93,I
2,H
41,C
19,B
38,G
62,A
42,D
77,F
9,I
64,H
60,C
74,B
3,G
91,A
40,D
51,F
106,I
30,H
86,C
78,E
115,B
6,G
54,A
113,F
112,I
25,H
114,E
20,B
43,G
119,A
75,D
87,F
34,I
66,H
57,C
4,E
7,B
27,G
90,A
76,D
117,F
35,I
63,H
15,E
56,B
108,G
11,A
116,D
80,F
17,I
53,H
48,C
13,E
55,B
39,G
99,A
78,D
93,F
104,I
102,H
71,C
51,E
92,B
79,G
98,A
114,D
9,F
101,I
45,H
96,C
115,E
14,B
28,G
111,A
43,D
86,F
2,I
70,H
77,C
49,E
110,B
42,G
74,A
15,D
85,F
100,I
106,H
32,C
40,E
36,B
64,G
27,D
24,I
112,H
113,C
25,E
21,B
30,G
54,D
4,F
53,I
61,H
19,C
87,E
29,B
66,G
51,D
17,F
58,H
117,C
7,E
50,B
75,G
16,A
90,D
101,F
80,I
1,H
93,C
76,E
65,B
78,G
43,A
79,D
13,F
45,I
69,H
20,C
116,E
57,B
63,G
72,A
111,D
48,F
18,I
47,H
9,C
81,B
23,G
110,A
28,D
49,F
86,I
94,H
56,C
25,B
114,G
21,A
87,D
40,F
34,H
55,C
61,E
91,B
102,G
52,A
64,D
71,F
83,H
85,C
32,B
15,G
29,A
8,D
53,F
115,H
17,C
43,B
59,G
88,A
74,D
45,F
1,I
100,H
101,C
69,E
93,B
54,G
5,A
16,D
76,F
24,H
92,C
47,E
51,G
27,A
44,D
18,F
37,H
13,C
81,E
70,G
65,A
63,D
20,F
48,I
97,H
14,C
83,E
31,B
90,G
57,A
110,D
116,F
71,I
80,H
36,C
28,E
61,B
111,G
79,A
56,F
0,I
73,H
49,C
43,E
67,B
95,G
32,A
52,D
1,F
105,H
50,C
64,E
85,B
26,G
93,A
29,D
89,H
53,C
8,E
69,B
106,G
41,A
88,D
37,I
7,H
25,C
31,E
17,B
87,G
63,A
5,D
118,F
60,I
33,H
45,C
97,E
103,B
112,G
77,A
65,D
92,F
81,H
91,C
67,E
47,B
84,G
10,F
20,I
109,H
61,C
44,E
101,B
34,G
108,A
14,F
116,I
119,H
99,C
72,B
100,G
30,A
28,F
73,I
38,H
68,C
105,E
13,B
74,G
85,A
32,D
6,F
56,I
43,H
18,C
103,E
117,B
16,G
66,A
41,D
64,F
4,I
31,H
104,C
118,E
83,B
110,G
17,A
77,D
46,F
96,I
0,H
107,C
33,E
49,B
52,G
47,A
8,F
89,I
3,H
1,C
10,E
79,B
24,G
22,A
84,D
37,F
19,I
67,H
2,C
119,E
97,B
29,G
101,A
50,F
92,I
60,H
27,C
6,E
53,B
12,G
13,A
118,D
99,F
81,I
39,H
72,C
117,E
108,B
62,G
102,A
100,D
44,F
54,I
11,H
46,E
68,B
88,G
83,A
42,F
40,I
116,H
79,E
105,B
5,G
70,A
10,D
73,F
14,I
75,H
33,B
65,G
113,A
6,D
107,F
109,I
103,H
37,C
18,B
115,G
49,A
101,D
82,F
8,I
23,H
97,C
30,B
32,G
58,A
46,D
89,F
50,I
4,H
63,C
11,E
9,B
80,G
53,A
24,D
81,F
38,I
117,H
42,E
119,B
0,G
106,A
12,D
78,F
99,I
59,H
108,C
66,B
98,G
68,A
115,D
114,F
44,I
96,H
73,C
100,E
22,B
41,G
84,A
113,D
27,F
3,I
111,H
35,C
82,E
104,B
86,G
18,A
112,D
15,F
55,I
95,H
30,C
102,B
7,G
94,A
42,D
63,F
107,I
19,H
89,C
9,E
11,B
48,G
119,A
85,D
54,F
39,I
26,H
66,C
78,E
70,B
60,G
34,A
51,F
75,I
74,H
81,C
114,E
58,B
116,G
24,A
86,D
109,F
23,I
40,H
22,E
45,B
77,G
12,A
82,D
35,F
27,I
16,H
102,C
15,E
2,B
4,G
115,A
68,D
3,F
117,I
8,H
106,B
6,G
104,A
18,D
39,F
76,I
79,H
54,C
94,B
101,G
11,A
78,D
75,F
63,I
99,H
70,C
112,E
89,B
113,G
86,A
7,D
87,F
59,I
110,H
58,E
34,B
43,G
2,A
114,D
100,F
36,I
44,H
51,E
96,G
1,A
13,D
23,F
90,I
55,H
109,C
45,E
20,G
48,D
117,F
111,I
52,H
3,C
85,E
24,B
21,G
15,D
70,F
35,I
9,H
39,C
94,E
54,B
42,G
89,A
49,D
59,F
95,I
27,H
106,C
87,E
115,B
68,G
7,A
104,D
91,I
22,H
75,C
86,B
18,G
37,A
51,D
90,F
29,I
62,H
23,C
19,G
60,D
112,F
28,I
58,H
38,C
13,E
78,G
54,A
2,D
111,F
26,I
88,H
117,C
40,G
43,D
85,F
74,I
25,H
34,C
115,E
56,G
48,A
96,D
106,F
16,I
61,H
24,C
49,E
7,B
8,G
73,A
87,D
95,F
110,I
45,H
59,C
23,B
114,G
1,D
29,F
52,I
76,H
90,C
81,B
15,G
37,D
26,F
9,I
94,H
111,C
38,B
99,G
0,A
80,D
13,F
70,I
47,H
86,C
104,G
60,A
20,D
34,F
64,I
5,H
85,C
25,E
51,G
23,A
116,D
49,F
72,I
63,H
95,C
7,E
59,B
44,G
43,A
54,D
108,I
36,H
61,E
90,B
2,G
38,A
19,D
16,F
30,I
91,H
29,C
81,E
92,G
96,A
56,D
86,F
66,I
32,H
84,C
47,E
87,G
4,D
52,F
106,I
83,H
26,C
55,G
59,A
73,D
9,F
62,I
69,H
13,C
85,B
27,G
90,A
99,D
88,I
119,H
49,C
80,E
31,B
1,G
20,A
118,F
102,I
115,H
25,B
57,G
109,A
38,D
34,I
28,H
12,C
116,E
61,B
76,G
3,A
65,I
97,H
83,E
0,B
63,G
39,A
92,D
62,F
45,I
70,H
71,C
95,B
36,G
85,A
90,D
84,F
101,I
64,H
16,C
69,E
67,B
37,G
19,A
55,D
100,I
72,H
31,E
60,B
54,G
75,A
40,D
10,F
86,I
108,H
25,C
119,E
47,B
14,G
56,A
109,D
46,F
5,I
30,H
52,C
118,E
43,B
73,G
95,A
3,D
80,F
112,I
98,H
61,C
4,E
29,B
91,G
111,A
27,D
88,F
32,I
66,H
9,C
97,E
96,B
38,G
99,A
39,D
65,F
18,I
41,H
0,C
67,E
83,B
28,G
47,A
63,D
6,F
84,I
77,H
62,C
10,E
69,B
50,G
92,A
14,D
45,F
7,H
46,E
26,B
90,G
55,A
118,D
12,F
98,I
11,H
60,C
43,E
117,B
70,G
22,A
75,D
42,F
113,H
40,E
20,B
64,G
29,A
8,D
116,F
24,I
105,H
74,C
119,B
72,G
27,A
10,D
101,F
80,I
106,H
48,C
6,E
13,B
108,G
83,A
91,D
4,F
41,I
81,H
88,C
97,B
109,G
58,A
28,D
5,F
31,H
107,C
11,E
49,B
3,G
26,A
46,D
78,F
77,I
67,H
65,C
42,E
19,B
93,G
63,A
111,D
82,F
113,I
102,H
45,C
117,E
56,B
30,G
119,A
50,D
114,F
12,I
21,H
96,C
105,E
92,B
66,G
14,A
44,D
71,F
34,H
110,C
62,B
39,G
13,A
76,D
15,F
116,I
100,H
20,C
8,E
55,B
17,G
91,A
6,D
18,F
81,I
68,H
97,C
103,B
79,G
49,A
42,D
51,F
54,I
104,H
101,C
78,E
22,B
115,G
50,A
29,D
48,F
2,H
19,C
82,E
11,B
86,G
62,A
64,D
40,F
71,I
43,H
5,C
114,E
58,B
106,G
85,D
107,F
21,I
1,H
99,C
28,E
74,B
102,G
79,D
98,F
112,H
56,C
15,E
14,B
75,G
78,D
41,F
33,H
35,C
103,E
105,B
53,G
11,A
115,D
20,F
90,I
24,H
92,C
44,E
91,B
111,G
36,A
82,D
77,F
68,I
57,H
18,C
22,E
65,B
6,G
94,A
114,D
113,F
104,I
80,H
27,C
58,E
110,B
42,G
16,A
15,D
81,F
48,I
117,H
55,C
76,E
9,B
34,G
79,A
86,D
8,F
2,I
103,H
14,C
64,E
50,B
29,G
70,A
99,F
107,I
37,H
98,C
51,E
101,B
89,G
52,A
56,F
1,I
22,H
63,C
33,E
18,B
100,G
74,A
35,F
0,I
47,H
91,C
85,E
45,B
78,G
65,A
28,F
20,I
73,H
41,C
7,G
115,A
13,D
92,F
57,I
38,H
32,C
9,E
36,B
23,G
86,A
51,D
44,F
4,I
58,H
77,C
94,B
114,G
110,A
16,D
27,F
117,I
116,H
50,C
79,B
112,G
101,A
76,F
60,I
109,H
113,C
47,E
33,B
59,G
72,A
49,D
54,F
8,I
3,H
81,C
45,E
70,B
84,G
108,A
52,D
64,F
99,I
25,H
98,B
15,G
30,A
74,D
87,F
37,I
61,H
94,E
115,B
51,G
66,A
100,D
14,F
56,I
9,H
13,E
86,B
95,G
18,A
65,D
21,F
35,I
0,H
36,C
79,E
47,B
26,G
88,A
110,D
63,F
73,I
83,H
54,C
32,B
24,G
98,A
7,D
85,F
96,I
4,H
70,C
49,E
43,G
106,A
101,D
90,F
19,I
93,H
87,E
16,G
5,A
84,D
1,F
38,I
45,H
86,C
25,E
72,B
80,G
47,A
18,D
50,F
92,I
60,H
61,E
108,B
52,G
102,A
57,F
44,I
94,H
21,C
115,E
54,B
74,G
7,A
13,F
27,I
39,H
83,E
30,B
116,G
34,A
87,D
117,F
14,I
119,H
100,E
66,B
65,G
32,A
24,D
70,F
109,I
8,H
85,C
31,B
0,G
88,D
37,F
40,I
17,H
106,B
110,G
54,A
5,D
49,F
3,I
75,H
90,C
25,B
101,G
84,A
43,D
86,F
55,I
99,H
72,C
102,B
4,G
118,F
9,I
53,H
1,C
119,E
67,B
18,G
41,A
73,F
91,I
111,H
68,C
31,E
61,B
12,G
77,A
10,F
93,I
89,H
108,C
21,B
87,G
112,D
46,F
28,I
96,H
30,C
85,B
60,G
24,A
32,D
6,F
45,I
23,H
57,C
83,B
8,G
43,A
54,D
109,F
63,I
19,H
13,C
67,E
7,B
88,G
113,A
100,F
39,I
44,H
66,C
118,E
119,B
48,G
22,A
41,D
3,F
50,I
97,H
117,C
10,E
81,B
62,G
21,A
42,F
17,I
69,H
37,C
46,E
90,B
5,G
85,A
12,D
9,F
75,I
27,H
104,C
6,E
34,B
20,G
83,A
77,D
76,I
59,H
49,C
7,E
68,B
99,G
58,A
118,D
78,F
70,I
95,H
73,C
112,E
57,B
96,G
119,A
10,D
114,F
53,I
26,H
106,C
24,B
32,G
90,A
60,D
15,F
29,I
16,H
25,C
42,E
43,B
54,G
46,D
93,F
111,I
52,H
109,C
97,E
22,B
19,G
80,D
45,F
89,I
74,H
102,C
81,E
103,B
44,G
48,D
51,F
23,I
110,H
2,C
69,E
13,B
41,G
12,A
113,D
39,F
59,I
40,H
61,C
78,E
58,B
98,G
68,A
20,D
82,F
95,I
55,H
3,C
114,E
104,B
56,G
57,A
6,D
17,F
64,I
88,H
71,C
43,E
49,B
77,G
116,D
75,F
65,I
79,H
9,C
22,E
97,B
27,G
60,A
99,D
53,F
101,I
62,H
93,C
15,E
2,B
92,G
13,A
42,D
29,F
26,I
115,H
45,C
103,E
69,B
14,G
1,A
78,D
111,F
86,I
5,H
34,C
51,E
113,G
0,A
90,D
106,F
36,I
32,H
38,C
82,E
117,B
6,G
48,A
4,D
89,F
16,I
31,H
39,C
80,E
50,G
104,A
114,D
23,F
52,I
67,H
24,C
58,E
40,G
94,A
96,D
59,F
72,I
41,H
17,C
93,B
42,G
20,A
15,D
71,F
100,I
7,H
97,C
116,E
55,G
49,A
19,D
95,F
74,I
81,H
75,C
60,B
78,G
99,A
56,D
65,F
110,I
43,H
53,C
117,E
38,B
90,G
2,A
51,D
112,F
88,I
22,H
84,C
114,G
37,A
27,D
101,F
18,I
91,H
29,C
0,B
21,G
93,A
68,D
80,F
62,I
28,H
111,C
4,E
94,B
15,G
73,A
92,D
87,F
106,I
103,H
107,C
17,B
79,G
96,A
8,D
34,F
108,I
63,H
89,C
115,G
38,A
1,D
26,F
5,I
58,H
23,C
20,B
51,G
109,A
82,D
116,F
71,I
98,H
59,C
53,B
91,G
19,A
104,D
16,F
30,I
77,H
95,C
94,E
9,B
56,A
2,D
84,F
66,I
11,H
65,C
87,E
45,B
3,A
14,D
52,F
80,I
76,H
60,C
29,B
27,A
37,D
88,F
32,I
70,H
101,C
89,B
86,G
17,A
85,D
107,F
34,I
64,H
0,C
23,B
68,G
53,A
73,D
18,F
102,I
36,H
26,C
8,E
96,B
28,G
39,A
38,D
4,F
41,I
72,H
20,C
9,E
59,B
7,G
92,A
50,D
62,F
81,I
100,H
45,E
95,B
1,G
75,A
55,D
116,I
106,H
12,C
11,E
19,B
104,G
29,A
44,D
5,F
84,I
108,H
35,C
65,B
2,G
89,A
13,D
54,I
30,H
16,C
85,E
101,B
57,G
14,A
79,D
107,I
66,H
52,C
56,B
63,G
23,A
109,D
41,F
98,I
80,H
88,C
26,B
37,G
111,A
115,D
8,F
90,I
34,H
96,C
11,B
76,G
59,A
3,D
81,F
112,I
105,H
18,C
70,G
50,A
91,D
20,F
77,I
47,H
19,C
92,B
64,G
95,A
39,D
12,F
113,H
48,C
44,E
14,B
36,G
65,A
87,D
54,F
24,I
33,H
62,C
13,E
72,G
101,A
75,D
118,F
21,H
99,C
73,G
26,A
86,D
10,F
68,H
5,C
18,B
100,G
55,A
40,D
35,F
83,H
56,C
105,E
50,B
38,G
11,A
28,D
98,F
8,I
1,H
41,C
47,E
106,G
79,A
7,D
6,F
113,I
104,H
81,C
62,B
109,G
115,A
29,D
85,F
20,I
102,H
92,C
118,E
3,G
22,A
63,D
46,F
12,I
2,H
27,C
33,E
55,B
108,G
91,A
111,D
42,F
21,I
57,H
74,C
10,E
31,B
39,G
86,A
64,D
48,F
35,I
37,H
54,C
83,E
67,B
87,G
18,A
100,D
78,F
68,I
116,H
14,C
6,E
105,B
93,G
7,A
118,D
99,F
4,I
73,H
98,C
40,E
79,B
17,G
62,A
65,D
114,F
1,I
112,H
85,C
46,E
115,B
75,G
58,A
10,D
56,F
104,I
38,H
50,C
31,E
47,B
30,G
63,A
49,D
90,F
2,I
119,H
110,C
28,E
33,B
66,G
101,D
92,F
60,I
109,H
55,C
67,E
22,B
53,G
6,D
44,F
57,I
3,H
32,C
42,E
74,B
89,G
46,D
77,F
48,I
39,H
79,E
54,B
29,G
47,A
18,D
13,F
37,I
93,H
78,E
91,B
80,G
76,D
15,F
0,I
17,H
90,C
64,E
98,B
23,G
70,A
27,F
99,I
25,H
115,E
83,B
111,G
42,D
40,F
73,I
117,H
22,E
103,B
34,G
16,A
14,F
56,I
24,H
100,E
85,B
59,G
78,D
113,F
38,I
75,H
77,C
114,E
110,B
65,G
74,A
28,F
92,I
53,H
91,C
49,E
86,B
101,G
54,A
51,F
44,I
89,H
13,C
15,E
32,B
43,G
52,A
82,F
109,I
23,H
119,E
7,B
6,G
88,A
21,F
96,I
8,H
103,E
58,B
95,G
98,A
114,D
50,F
3,I
4,H
71,C
76,E
90,B
18,G
83,A
64,F
39,I
111,H
86,C
25,E
81,B
102,G
85,A
16,D
1,F
93,I
94,H
63,C
51,E
70,B
42,G
5,A
43,D
100,F
17,I
9,H
113,C
82,E
119,B
26,G
110,A
74,D
57,F
117,I
59,H
7,E
13,B
78,G
32,A
15,D
71,F
27,I
60,H
58,E
116,G
36,A
54,D
49,F
75,I
0,H
21,C
84,G
90,A
52,D
37,F
14,I
45,H
70,C
81,E
25,B
20,G
72,A
51,D
86,F
53,I
31,H
1,C
114,G
106,A
88,D
73,F
50,I
67,H
112,G
119,A
82,D
87,F
89,I
99,H
57,C
12,G
13,A
5,D
109,F
71,I
79,H
68,C
16,G
43,A
80,D
63,F
23,I
44,H
49,C
21,B
74,G
108,A
110,D
3,F
86,I
115,H
25,C
15,G
30,A
84,D
39,F
19,I
22,H
104,C
36,B
54,G
66,A
32,D
93,F
55,I
103,H
37,C
87,E
24,G
41,A
20,D
76,F
111,I
95,H
2,C
72,B
52,G
77,A
90,D
17,F
29,I
61,H
73,C
57,B
51,G
34,A
12,D
70,F
40,I
96,H
109,C
106,B
88,G
21,A
117,F
65,I
27,H
38,C
68,B
8,G
102,A
87,D
75,F
9,I
26,H
3,C
80,E
43,B
62,G
85,D
53,F
101,I
16,H
39,C
49,B
4,G
84,A
89,F
91,I
19,H
36,C
108,B
48,G
57,A
41,D
23,F
28,I
74,H
93,C
61,E
104,B
5,G
20,A
24,D
111,F
63,I
7,H
107,C
2,B
56,G
113,A
77,D
29,F
64,I
52,H
17,C
43,E
30,B
60,G
12,A
65,F
59,I
88,H
72,C
66,B
92,G
68,A
116,D
9,F
100,I
55,H
117,C
85,E
34,B
0,G
49,A
13,D
80,F
45,I
40,H
106,C
102,B
110,G
118,F
95,I
62,H
75,C
38,B
79,G
48,D
107,F
26,I
91,H
108,C
61,B
14,G
104,A
112,D
10,F
70,I
28,H
53,C
93,B
115,G
1,A
56,D
101,F
18,I
63,H
89,C
20,B
99,G
24,A
113,D
6,F
16,I
58,H
30,C
17,B
44,G
2,A
60,D
59,F
74,I
64,H
23,C
118,E
32,G
94,A
92,D
42,F
52,I
5,H
111,C
116,E
90,G
38,A
79,D
45,F
80,I
97,H
29,C
13,E
96,G
93,A
68,D
78,F
107,I
69,H
35,C
10,E
53,B
27,G
48,A
14,D
85,F
88,I
100,H
66,C
6,E
89,B
19,G
37,A
118,D
46,F
76,I
11,H
65,C
112,E
23,B
55,G
73,A
104,D
95,F
54,I
47,H
34,C
42,E
40,G
56,A
115,D
106,F
62,I
