crossroad,trafficStopList
B,2
B,3
G,2
G,4
H,4
H,4
H,4
H,4
H,5
H,4
H,3
H,4
H,4
H,4
H,4
H,3
H,4
H,4
H,5
H,4
H,5
H,4
H,5
H,4
H,7
H,4
I,2
I,1
B,2
B,4
B,2
B,4
B,2
B,4
B,1
B,4
B,1
B,4
B,1
B,3
G,1
G,3
G,1
G,4
G,1
G,4
H,2
H,2
H,5
H,2
H,3
H,2
H,4
H,3
H,7
H,3
H,7
H,3
I,2
I,3
I,4
I,3
I,3
I,3
C,2
C,3
G,2
G,4
G,1
G,4
G,2
G,4
G,3
G,4
H,6
H,4
H,7
H,4
H,7
H,4
H,7
H,4
H,7
H,4
H,7
H,4
H,9
H,4
H,7
H,4
H,8
H,4
H,8
H,4
H,8
H,4
H,8
H,4
H,9
H,3
H,10
H,4
H,8
H,4
H,6
H,4
H,7
H,4
H,7
H,4
H,5
H,4
I,3
I,3
I,3
I,2
I,5
I,1
I,3
I,1
I,3
I,2
H,1
H,3
B,1
B,3
B,1
B,3
B,1
B,3
A,1
A,1
G,2
G,4
G,1
G,4
H,4
H,3
H,5
H,3
H,4
H,3
H,3
H,4
H,4
H,4
H,4
H,4
H,4
H,4
H,4
H,4
H,5
H,4
B,1
B,3
B,2
B,3
A,2
A,3
G,2
G,4
H,7
H,3
H,5
H,4
H,6
H,4
H,4
H,4
H,5
H,4
H,5
H,4
H,4
H,4
H,4
H,4
H,5
H,4
H,5
H,4
H,5
H,4
H,7
H,4
H,8
H,3
H,7
H,4
H,8
H,4
H,6
H,4
H,8
H,3
H,4
H,3
H,5
H,3
H,4
H,2
H,2
H,2
H,3
H,2
H,3
H,1
H,2
H,1
I,5
I,2
I,5
I,3
I,5
I,3
I,5
I,3
I,6
I,3
I,6
I,3
I,4
I,3
H,3
H,3
H,2
H,4
H,1
H,4
I,3
I,4
I,2
I,4
I,3
I,4
I,2
I,4
G,1
G,4
G,2
G,4
H,6
H,3
H,5
H,4
H,5
H,4
H,4
H,4
H,6
H,4
A,1
A,4
D,2
D,3
G,1
G,4
G,1
G,4
G,4
G,4
G,4
G,4
G,4
G,4
G,5
G,4
G,5
G,4
G,6
G,4
H,1
H,2
H,2
H,2
H,3
H,2
I,4
I,3
I,4
I,3
I,5
I,3
I,2
I,3
I,5
I,3
C,2
C,2
B,2
B,1
A,2
A,4
D,3
D,2
D,2
D,2
G,8
G,4
G,6
G,4
G,6
G,4
G,6
G,4
G,7
G,4
G,7
G,4
G,4
G,4
G,7
G,4
G,6
G,4
H,6
H,4
H,6
H,4
H,6
H,4
H,7
H,4
H,7
H,3
H,7
H,3
H,8
H,3
H,8
H,3
H,8
H,3
H,8
H,4
H,8
H,4
H,9
H,4
H,7
H,4
H,8
H,4
H,8
H,3
H,9
H,3
H,9
H,3
H,7
H,3
H,8
H,2
B,2
B,2
H,6
H,3
H,4
H,3
H,4
H,4
H,2
H,4
H,3
H,4
H,3
H,4
H,3
H,4
H,3
H,3
H,2
H,3
H,2
H,3
H,2
H,4
H,3
H,3
B,2
B,3
B,1
B,3
B,2
B,3
G,2
G,4
G,2
G,4
G,3
G,4
H,2
H,4
H,2
H,4
H,3
H,4
H,3
H,4
H,3
H,4
H,4
H,4
I,2
I,2
I,1
I,3
I,2
I,2
B,2
B,2
B,2
B,2
A,1
A,4
A,1
A,4
G,2
G,4
G,2
G,4
G,2
G,4
G,4
G,4
G,4
G,4
G,6
G,4
I,2
I,2
I,1
I,2
I,1
I,1
G,4
G,4
G,4
G,4
G,4
G,4
G,4
G,4
G,5
G,4
G,5
G,4
G,5
G,4
G,5
G,4
G,5
G,4
G,5
G,4
G,5
G,4
G,6
G,4
G,7
G,4
G,5
G,4
G,6
G,4
G,5
G,4
H,8
H,3
H,10
H,4
H,8
H,4
H,9
H,4
H,8
H,4
H,9
H,3
H,9
H,3
H,9
H,3
H,7
H,3
H,8
H,3
H,6
H,3
H,7
H,2
H,6
H,2
H,7
H,3
H,7
H,4
H,9
H,4
H,8
H,4
H,7
H,4
I,4
I,3
I,3
I,2
I,4
I,1
D,1
D,3
D,1
D,3
H,2
H,3
I,2
I,3
I,1
I,3
I,1
I,3
I,1
I,3
I,3
I,3
D,2
D,2
G,4
G,4
G,5
G,4
G,4
G,4
G,4
G,4
H,3
H,3
H,4
H,3
H,4
H,3
H,3
H,3
H,4
H,2
G,3
G,4
G,5
G,4
G,3
G,4
H,5
H,3
H,4
H,3
H,6
H,3
H,4
H,4
H,6
H,4
H,4
H,4
H,5
H,3
H,3
H,3
H,5
H,4
H,9
H,4
I,3
I,2
I,4
I,3
I,2
I,3
I,3
I,3
I,3
I,2
D,1
D,4
D,1
D,4
D,1
D,4
G,1
G,3
H,6
H,3
H,6
H,4
H,5
H,4
H,5
H,4
H,3
H,4
H,4
H,4
H,4
H,4
H,7
H,4
H,7
H,4
I,3
I,2
I,2
I,2
I,5
I,2
D,4
D,4
D,3
D,4
G,4
G,3
G,2
G,3
H,6
H,4
H,5
H,4
H,5
H,4
H,3
H,4
H,2
H,4
I,4
I,3
I,2
I,4
B,2
B,3
D,1
D,3
D,1
D,4
D,2
D,3
G,1
G,3
G,2
G,3
G,2
G,3
G,3
G,3
H,4
H,4
H,4
H,4
H,3
H,4
H,4
H,4
H,3
H,4
I,1
I,2
I,1
I,1
B,2
B,3
B,3
B,3
B,3
B,3
B,3
B,3
B,2
B,3
A,1
A,4
D,3
D,3
D,2
D,3
G,3
G,4
G,2
G,4
H,3
H,2
H,3
H,2
I,4
I,4
I,3
I,4
I,3
I,3
I,3
I,3
I,5
I,3
D,1
D,3
D,1
D,3
D,1
D,3
D,1
D,3
D,2
D,3
D,2
D,3
G,2
G,3
H,2
H,4
H,4
H,4
I,6
I,4
I,7
I,4
I,8
I,4
I,6
I,4
I,6
I,4
I,5
I,4
I,3
I,4
I,4
I,3
I,5
I,2
A,1
A,3
A,2
A,3
H,5
H,2
H,4
H,2
H,3
H,2
I,4
I,3
I,3
I,3
I,2
I,3
I,3
I,3
I,2
I,3
I,2
I,3
I,2
I,3
B,4
B,3
B,2
B,3
B,4
B,3
B,4
B,3
B,4
B,3
H,2
H,4
I,3
I,3
I,3
I,2
I,3
I,2
I,2
I,3
I,2
I,3
I,1
I,4
I,1
I,3
H,5
H,4
H,4
H,4
H,4
H,4
H,3
H,4
H,4
H,3
H,4
H,4
H,4
H,4
H,4
H,4
H,2
H,4
H,3
H,4
H,4
H,3
H,4
H,3
I,2
I,1
B,1
B,3
B,2
B,2
D,1
D,1
G,3
G,4
G,3
G,4
G,2
G,4
H,3
H,4
I,4
I,4
I,3
I,3
I,4
I,4
I,2
I,4
I,3
I,3
D,2
D,2
G,2
G,2
H,2
H,3
I,1
I,2
B,2
B,3
A,2
A,3
A,3
A,3
G,3
G,4
G,4
G,4
G,5
G,4
H,4
H,4
H,5
H,4
H,5
H,4
H,6
H,4
H,5
H,4
H,6
H,4
H,3
H,4
H,6
H,4
H,7
H,4
I,7
I,3
I,9
I,3
I,7
I,3
I,9
I,4
I,8
I,4
I,7
I,3
I,7
I,2
I,8
I,2
I,6
I,3
I,8
I,2
D,4
D,4
D,3
D,4
D,4
D,4
D,2
D,4
D,3
D,4
G,5
G,4
G,5
G,4
G,4
G,4
H,6
H,4
H,4
H,4
H,6
H,4
H,6
H,3
H,4
H,4
H,5
H,3
H,4
H,4
H,5
H,4
G,3
G,4
G,2
G,4
H,4
H,4
H,5
H,4
H,3
H,4
H,4
H,4
H,4
H,4
H,4
H,4
H,3
H,4
H,3
H,4
H,3
H,4
H,4
H,4
H,4
H,4
H,6
H,4
B,1
B,2
G,1
G,2
H,2
H,4
H,4
H,3
I,2
I,4
I,3
I,3
A,3
A,4
A,2
A,4
G,1
G,4
H,5
H,3
H,4
H,3
H,4
H,3
H,6
H,3
H,6
H,4
H,6
H,4
H,6
H,4
H,6
H,4
H,6
H,4
H,6
H,3
H,4
H,3
H,6
H,3
H,7
H,3
H,7
H,3
H,7
H,3
H,8
H,3
I,4
I,4
I,4
I,4
I,5
I,4
G,1
G,3
G,2
G,3
G,2
G,3
H,4
H,3
H,1
H,4
H,4
H,3
I,2
I,4
B,3
B,2
H,5
H,4
H,5
H,4
H,4
H,4
H,4
H,4
H,5
H,3
H,3
H,4
H,5
H,4
B,1
B,1
A,7
A,4
A,8
A,4
A,7
A,4
A,5
A,4
H,2
H,3
I,2
I,2
G,3
G,4
G,4
G,4
G,4
G,4
G,4
G,3
G,5
G,4
G,3
G,4
G,5
G,4
H,6
H,1
H,6
H,2
H,7
H,3
H,8
H,3
H,7
H,3
H,7
H,2
H,7
H,1
H,5
H,3
H,6
H,3
H,6
H,2
H,6
H,3
H,6
H,3
H,6
H,4
H,7
H,3
H,7
H,3
H,9
H,3
I,2
I,2
H,5
H,4
H,2
H,4
H,4
H,4
H,4
H,4
H,4
H,4
I,2
I,1
B,1
B,3
B,1
B,3
B,1
B,2
B,3
B,2
A,2
A,4
G,1
G,4
G,1
G,4
H,3
H,3
I,3
I,3
I,2
I,3
I,2
I,3
B,3
B,1
A,1
A,2
G,4
G,4
G,8
G,4
G,7
G,4
G,7
G,4
G,7
G,4
G,7
G,4
G,8
G,3
G,6
G,4
G,8
G,4
H,6
H,4
H,5
H,4
H,6
H,4
H,5
H,4
H,3
H,4
H,4
H,3
H,5
H,4
H,3
H,4
H,5
H,4
H,6
H,4
H,6
H,4
H,6
H,4
H,6
H,4
H,6
H,4
H,6
H,4
H,7
H,4
H,8
H,3
G,4
G,3
G,2
G,3
G,4
G,3
G,2
G,3
H,4
H,3
H,6
H,4
H,4
H,4
H,4
H,4
I,7
I,2
I,4
I,3
I,5
I,2
I,3
I,2
I,4
I,1
I,2
I,2
I,3
I,1
I,2
I,3
D,1
D,3
G,2
G,4
H,5
H,4
H,6
H,4
H,6
H,4
H,6
H,4
H,6
H,4
H,6
H,4
H,5
H,4
H,5
H,4
H,5
H,4
I,4
I,2
I,2
I,2
I,3
I,3
I,3
I,2
D,1
D,2
D,1
D,1
G,1
G,3
H,7
H,4
H,7
H,4
H,5
H,4
H,4
H,4
H,5
H,4
H,3
H,4
H,3
H,4
H,4
H,3
I,2
I,1
B,2
B,4
G,3
G,4
G,3
G,4
G,3
G,4
G,4
G,4
G,4
G,4
G,4
G,4
G,4
G,3
H,6
H,4
H,4
H,4
H,5
H,4
H,5
H,4
H,5
H,4
H,6
H,4
H,6
H,4
H,5
H,4
I,4
I,3
I,3
I,3
I,3
I,2
I,4
I,2
A,1
A,3
G,2
G,4
H,2
H,4
H,3
H,4
H,2
H,4
I,2
I,3
I,4
I,3
I,5
I,3
I,3
I,3
I,4
I,2
I,4
I,3
I,4
I,2
B,1
B,1
A,4
A,2
A,2
A,2
G,1
G,4
G,2
G,4
G,2
G,4
H,4
H,3
H,4
H,4
H,4
H,4
H,2
H,4
H,4
H,4
H,4
H,4
H,2
H,4
H,3
H,4
H,3
H,3
I,2
I,2
G,1
G,4
H,10
H,4
H,10
H,4
H,8
H,4
H,8
H,4
H,7
H,4
H,7
H,4
H,7
H,4
H,7
H,4
H,8
H,4
H,6
H,4
H,6
H,4
H,4
H,4
H,3
H,4
H,5
H,3
I,4
I,3
I,2
I,4
I,3
I,3
I,4
I,3
I,4
I,2
B,3
B,3
B,2
B,3
A,1
A,2
G,3
G,4
H,2
H,4
I,2
I,3
I,3
I,3
I,2
I,3
G,4
G,3
G,6
G,3
G,8
G,3
G,6
G,3
H,4
H,3
H,2
H,3
H,2
H,4
H,2
H,4
I,3
I,3
I,4
I,4
I,2
I,4
I,3
I,4
I,4
I,3
I,1
I,3
I,3
I,2
I,3
I,1
H,5
H,3
H,5
H,3
H,5
H,3
H,4
H,3
H,5
H,2
H,3
H,3
H,4
H,3
H,4
H,3
H,5
H,3
H,4
H,3
H,4
H,3
H,4
H,4
H,5
H,3
H,5
H,4
H,5
H,4
H,5
H,4
H,4
H,4
H,4
H,4
H,5
H,4
H,4
H,4
H,4
H,4
H,5
H,4
H,2
H,4
H,5
H,4
I,2
I,3
I,3
I,2
H,1
H,4
H,1
H,4
H,1
H,4
H,1
H,4
H,1
H,3
H,1
H,3
D,1
D,2
H,3
H,3
H,1
H,3
H,2
H,4
H,2
H,4
H,4
H,4
I,2
I,2
I,2
I,2
B,2
B,3
B,2
B,3
A,3
A,3
A,3
A,3
G,7
G,3
G,8
G,4
G,6
G,4
G,5
G,4
H,3
H,3
I,2
I,3
I,1
I,3
I,1
I,2
I,2
I,2
C,1
C,4
C,1
C,3
C,1
C,3
C,1
C,3
C,1
C,3
C,1
C,2
C,2
C,2
B,2
B,3
D,3
D,2
D,2
D,2
D,2
D,2
G,3
G,3
H,3
H,4
H,5
H,4
H,5
H,4
H,5
H,4
H,6
H,4
H,3
H,4
H,5
H,4
H,5
H,4
H,5
H,4
H,5
H,4
H,5
H,4
H,6
H,4
D,3
D,4
D,2
D,4
D,3
D,4
G,3
G,4
G,4
G,3
G,2
G,4
G,4
G,4
G,4
G,4
G,5
G,4
H,4
H,4
H,2
H,4
H,4
H,4
H,4
H,3
H,4
H,4
H,5
H,4
B,1
B,2
B,1
B,3
D,2
D,3
D,2
D,3
H,2
H,4
I,3
I,3
I,2
I,3
I,3
I,3
I,3
I,3
I,4
I,3
I,4
I,2
D,4
D,4
D,3
D,4
G,4
G,4
G,3
G,4
G,3
G,4
G,4
G,3
G,4
G,4
G,2
G,4
G,4
G,4
G,4
G,4
G,4
G,4
G,4
G,4
G,2
G,4
G,4
G,4
H,2
H,4
H,3
H,4
I,3
I,1
I,2
I,2
I,4
I,2
I,2
I,3
I,4
I,3
G,4
G,4
G,3
G,4
G,4
G,4
H,4
H,4
H,7
H,4
H,6
H,4
H,6
H,4
H,5
H,4
H,5
H,4
I,2
I,2
I,3
I,3
I,3
I,3
I,3
I,3
I,3
I,2
D,2
D,4
D,2
D,4
G,2
G,4
H,2
H,3
H,2
H,3
H,3
H,3
H,2
H,3
H,2
H,2
I,4
I,3
I,3
I,4
I,3
I,4
I,3
I,4
I,4
I,3
I,2
I,4
I,4
I,4
I,2
I,4
I,4
I,3
G,5
G,3
G,4
G,4
G,2
G,4
H,4
H,4
H,3
H,4
H,3
H,4
H,3
H,4
H,3
H,4
H,3
H,4
H,1
H,4
H,2
H,3
I,3
I,3
I,2
I,3
I,3
I,3
I,3
I,3
I,3
I,3
I,3
I,3
I,5
I,3
I,3
I,3
I,4
I,3
D,2
D,2
G,4
G,3
G,4
G,3
H,6
H,4
H,4
H,4
H,6
H,3
H,4
H,4
H,3
H,4
H,4
H,4
H,4
H,4
H,4
H,4
H,4
H,4
H,6
H,4
H,6
H,4
H,6
H,4
H,7
H,3
H,6
H,4
D,4
D,4
D,2
D,4
D,3
D,4
D,3
D,3
D,3
D,3
G,7
G,4
G,8
G,4
G,8
G,4
G,9
G,4
G,7
G,4
G,7
G,4
G,6
G,4
G,7
G,4
G,7
G,4
G,7
G,4
G,5
G,4
G,4
G,4
H,4
H,2
H,2
H,2
H,3
H,1
H,2
H,2
H,4
H,3
H,6
H,2
I,3
I,3
I,3
I,3
I,3
I,3
I,3
I,2
H,4
H,2
H,4
H,3
H,4
H,2
H,4
H,2
H,5
H,1
H,6
H,2
I,2
I,2
B,2
B,2
B,2
B,2
H,4
H,2
H,4
H,2
I,3
I,3
C,2
C,3
H,2
H,4
I,1
I,3
G,4
G,4
G,2
G,4
G,3
G,4
G,4
G,4
H,2
H,4
H,1
H,4
H,1
H,4
C,2
C,2
C,2
C,3
C,1
C,3
C,1
C,3
C,1
C,3
C,1
C,4
C,1
C,4
C,1
C,4
C,1
C,4
C,1
C,4
C,1
C,4
C,1
C,4
C,1
C,4
C,1
C,4
C,1
C,3
B,2
B,3
D,3
D,3
D,2
D,3
G,3
G,3
G,2
G,3
G,3
G,3
G,2
G,3
H,4
H,4
H,3
H,4
H,3
H,4
H,3
H,4
H,3
H,4
H,4
H,4
H,5
H,3
H,5
H,4
H,5
H,4
H,5
H,4
H,6
H,4
H,4
H,4
H,6
H,4
H,4
H,4
H,5
H,4
A,2
A,3
G,6
G,4
G,4
G,4
G,6
G,4
G,6
G,4
H,6
H,4
H,4
H,4
H,5
H,3
H,5
H,4
H,6
H,3
H,6
H,3
H,6
H,4
H,6
H,4
H,6
H,4
H,4
H,4
H,5
H,4
H,6
H,3
H,6
H,4
H,6
H,4
B,2
B,3
H,7
H,4
H,7
H,4
H,7
H,4
H,7
H,4
H,7
H,4
H,8
H,4
H,6
H,4
H,7
H,4
H,8
H,3
H,6
H,3
H,5
H,3
I,3
I,2
I,3
I,2
B,2
B,3
D,2
D,3
H,2
H,4
I,2
I,3
I,2
I,3
I,3
I,3
I,2
I,3
I,2
I,3
I,2
I,3
I,3
I,3
I,3
I,3
I,5
I,3
H,4
H,4
H,3
H,4
H,6
H,3
H,4
H,3
H,4
H,3
I,3
I,3
I,4
I,3
I,2
I,3
I,3
I,2
I,3
I,2
I,2
I,2
I,3
I,1
G,4
G,3
G,3
G,4
G,3
G,4
G,2
G,4
G,3
G,4
H,3
H,4
H,5
H,4
H,5
H,4
H,7
H,4
H,5
H,4
H,8
H,4
H,8
H,4
H,8
H,3
H,8
H,4
H,8
H,4
H,7
H,4
H,7
H,3
H,9
H,4
H,7
H,4
H,8
H,4
H,8
H,4
H,9
H,3
I,1
I,3
H,3
H,4
H,3
H,4
H,2
H,4
G,4
G,4
G,5
G,4
G,6
G,4
G,5
G,4
G,6
G,4
G,5
G,4
H,4
H,4
H,2
H,4
H,5
H,4
H,3
H,4
H,5
H,4
I,3
I,2
I,2
I,2
I,2
I,2
G,2
G,3
H,7
H,3
H,7
H,3
H,4
H,4
H,3
H,4
I,2
I,2
I,1
I,2
I,1
I,1
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,3
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,3
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,3
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,2
C,4
C,3
C,4
