crossroad,veics
89,B
29,G
113,H
66,A
37,D
7,E
17,I
54,F
75,C
95,B
101,G
74,H
23,A
78,D
105,E
63,I
51,F
61,B
41,G
0,H
14,A
39,D
94,E
77,I
5,F
13,C
128,B
104,G
117,H
63,A
88,D
118,E
28,I
37,F
36,B
101,G
43,H
11,A
20,D
85,E
88,I
75,F
63,C
13,B
1,G
106,H
85,A
73,D
13,E
16,I
63,F
111,C
108,B
1,G
44,H
20,A
14,D
7,E
40,I
109,F
60,C
95,B
42,G
16,H
75,A
91,D
69,E
70,I
48,C
17,B
112,G
105,H
137,A
73,D
139,E
40,I
100,F
131,C
125,B
65,G
116,H
3,A
60,D
43,E
52,I
116,F
104,C
58,B
87,G
22,H
77,A
99,D
44,E
50,I
49,F
97,C
53,B
16,G
75,H
65,A
44,E
113,I
41,F
92,C
23,G
31,H
11,A
79,D
13,E
108,I
45,F
32,C
47,B
115,G
117,H
59,A
49,D
117,E
84,I
21,F
2,C
32,B
6,G
34,H
104,A
15,D
87,E
124,I
111,F
97,C
23,B
101,G
0,H
27,A
127,D
103,E
81,I
56,F
35,C
22,B
24,G
30,H
56,A
50,D
43,E
35,I
98,F
26,C
77,G
34,H
85,A
18,D
69,E
26,I
106,F
89,C
7,G
81,H
47,A
78,D
15,E
88,I
70,F
107,C
26,B
64,G
80,H
94,A
109,D
79,E
5,I
107,F
26,C
59,B
114,G
55,H
129,A
99,D
19,I
124,C
33,B
4,G
61,H
59,A
114,D
93,I
18,F
68,C
19,G
8,H
20,A
56,D
79,E
27,I
57,F
98,C
30,B
48,G
41,H
2,A
115,D
8,I
134,F
99,C
47,B
136,G
28,H
115,A
10,D
114,E
109,I
35,F
23,C
96,G
111,H
63,A
1,I
100,F
110,C
74,B
120,G
66,H
12,A
113,D
51,E
74,I
4,F
104,C
96,B
101,G
52,H
106,A
109,D
112,E
53,I
51,F
45,C
68,B
18,G
7,H
53,A
56,D
81,I
63,F
62,C
95,B
44,G
129,H
37,A
86,D
110,I
85,F
2,C
105,B
78,G
9,H
29,A
54,D
4,I
59,F
0,C
78,G
11,H
111,A
75,D
53,I
77,F
49,C
25,B
115,G
97,H
95,A
28,D
58,E
81,I
90,F
54,C
66,B
42,G
61,H
38,A
51,D
21,I
85,F
98,C
49,B
80,G
32,H
92,A
49,D
81,I
87,F
61,C
106,B
100,G
94,H
101,A
105,E
37,I
36,C
69,B
50,G
28,H
39,A
114,D
91,I
99,F
62,B
37,G
100,H
13,A
46,D
117,E
62,I
15,F
33,B
30,G
47,H
89,A
3,D
27,I
16,F
75,C
14,A
34,B
115,D
70,G
83,H
54,I
21,F
62,C
20,B
0,G
88,H
91,A
65,D
22,E
117,I
113,F
45,C
18,B
86,G
64,H
115,A
3,D
49,E
72,I
13,F
108,C
89,G
43,H
95,A
15,D
111,I
13,F
109,C
17,G
7,H
99,A
90,D
80,E
86,I
73,F
37,C
72,B
21,G
66,H
13,A
87,D
107,I
52,F
111,C
94,B
37,G
133,H
72,A
85,D
80,E
55,I
48,F
5,C
14,B
122,G
79,H
102,A
15,D
5,I
93,F
38,C
104,B
4,G
0,H
79,A
19,D
99,I
3,F
45,C
32,B
114,G
55,H
125,A
68,D
41,I
99,F
134,C
131,B
73,G
4,H
34,A
61,E
54,I
92,F
128,C
13,B
59,G
96,H
113,A
91,D
8,I
95,F
52,G
74,H
47,A
51,D
91,I
70,F
98,C
56,B
34,G
97,H
32,A
96,D
51,E
74,I
107,F
21,C
2,B
73,G
117,H
23,A
39,D
57,I
45,F
26,B
15,G
36,H
53,A
82,D
3,I
51,F
49,C
89,B
88,G
110,H
17,A
111,D
106,I
44,F
41,C
110,B
7,G
67,H
50,A
1,D
87,E
16,I
39,F
18,C
26,B
113,G
36,H
60,A
19,D
63,I
17,F
30,C
98,B
55,G
105,H
108,A
5,D
11,E
39,I
87,F
36,C
69,B
18,G
76,H
130,A
137,D
77,I
123,F
62,B
128,G
119,H
58,A
24,D
97,E
40,I
81,F
25,C
49,B
95,G
11,H
37,D
49,E
117,I
57,F
96,C
68,B
8,G
44,H
26,A
12,D
61,E
40,I
16,F
57,C
20,B
78,G
77,H
24,D
15,E
65,I
44,F
59,C
9,B
20,G
112,H
86,A
76,I
85,C
104,B
15,G
5,H
59,A
92,D
83,E
93,I
88,F
34,C
98,B
14,G
91,H
68,A
39,D
116,I
112,F
66,C
106,B
109,G
36,H
74,A
116,D
20,I
35,F
77,C
105,B
26,G
94,H
1,A
60,D
47,E
106,I
26,F
115,B
54,G
83,H
115,A
100,D
30,I
75,F
106,C
92,B
55,G
41,H
56,A
64,D
28,E
29,I
52,F
90,C
115,B
114,G
83,H
47,A
104,D
94,E
63,I
124,F
85,C
109,G
40,H
127,A
101,D
90,I
1,F
14,C
91,B
62,G
102,H
34,A
41,D
35,I
6,F
73,C
45,B
66,G
98,H
102,A
66,I
93,F
20,C
2,B
51,G
77,H
62,A
8,D
70,I
88,F
13,C
54,B
44,G
113,H
18,A
121,D
85,E
56,I
10,F
113,C
20,A
98,G
2,D
133,E
103,H
113,I
5,F
134,B
50,G
1,H
91,A
77,D
51,E
102,I
109,F
95,C
23,B
57,G
25,H
19,A
87,D
97,E
52,I
81,F
21,C
14,B
1,G
27,H
75,A
51,D
41,I
53,F
93,C
38,B
34,G
110,H
13,A
120,D
126,I
46,F
61,B
60,G
89,H
95,A
121,D
18,I
81,F
16,C
86,G
37,H
32,A
71,I
54,F
13,C
79,B
53,G
17,H
104,A
48,D
105,E
76,I
81,F
17,C
9,B
3,G
27,H
89,A
118,D
87,E
75,I
80,F
84,C
49,B
12,G
16,H
99,A
115,D
11,E
48,I
82,F
72,B
8,G
70,H
115,A
136,D
123,E
127,I
10,F
52,C
130,B
122,G
117,H
26,A
55,D
28,I
111,F
56,C
62,B
48,G
80,H
96,A
85,D
117,I
49,F
102,B
15,G
1,H
110,A
76,D
92,I
118,F
81,C
34,B
21,G
22,H
70,A
29,D
81,I
62,F
27,C
11,B
90,G
90,I
21,H
49,F
38,C
50,B
89,G
72,H
49,A
38,D
119,E
64,I
46,F
45,C
83,B
120,G
8,H
2,A
32,D
115,E
99,I
5,F
21,B
23,G
91,H
16,A
50,D
44,I
6,F
91,C
58,B
30,G
19,H
68,A
9,I
10,F
3,C
86,B
37,G
83,H
98,A
55,D
83,E
107,I
29,F
20,C
31,B
92,G
37,H
131,A
72,I
82,F
74,C
51,G
7,H
113,D
83,E
64,I
3,F
71,C
103,B
56,G
79,H
22,A
88,I
46,F
39,C
115,B
36,G
63,H
49,A
86,D
35,I
42,F
9,B
66,G
55,H
54,A
68,D
77,I
16,C
57,B
80,G
72,H
56,A
128,D
99,I
118,F
110,C
3,G
31,H
104,A
100,E
64,I
82,F
92,C
98,B
23,G
113,H
22,A
114,D
6,E
111,I
39,F
107,C
59,B
93,G
28,H
94,A
75,D
64,E
65,I
28,F
52,C
90,B
14,G
89,H
24,A
74,D
10,E
29,I
78,F
97,B
28,G
125,H
26,A
14,D
54,I
21,F
88,C
85,B
87,G
27,H
73,A
79,E
112,I
16,F
57,C
31,B
59,G
40,H
111,A
9,E
113,I
41,F
88,C
61,B
100,G
79,H
108,A
112,D
116,E
0,I
80,F
84,C
127,B
57,G
47,H
23,A
15,D
9,E
100,I
65,F
32,C
108,B
92,G
4,H
2,A
5,I
106,F
75,C
18,B
84,G
1,H
22,A
123,D
130,E
129,I
34,F
48,C
133,B
68,G
67,H
19,A
8,E
101,I
117,F
106,C
60,B
50,G
73,H
52,A
122,D
46,E
89,I
114,F
27,C
11,B
64,G
32,H
55,A
32,D
83,E
116,I
117,F
93,C
85,B
44,G
108,H
62,A
50,D
121,E
76,I
41,F
124,C
20,B
39,G
73,H
38,A
104,D
31,E
110,I
53,C
105,B
0,G
119,H
24,A
116,D
25,E
44,I
42,F
26,C
47,B
14,G
8,H
120,A
18,D
82,E
128,F
61,C
87,G
83,H
62,A
48,D
10,E
29,I
118,F
81,C
67,B
87,G
53,H
12,A
2,D
85,E
18,I
81,C
13,B
39,G
97,H
58,A
86,D
90,I
6,F
84,C
119,B
137,G
25,H
49,A
7,D
115,E
74,I
75,F
109,C
34,B
5,G
52,H
115,E
24,I
20,F
54,C
102,B
95,G
25,H
115,A
110,D
121,E
53,F
1,C
45,B
2,G
73,H
21,A
54,D
24,I
77,F
49,C
56,B
86,G
63,H
98,A
122,D
10,E
126,I
57,F
5,C
115,B
104,G
63,H
11,A
51,D
45,E
110,I
81,F
68,C
91,B
41,G
88,H
98,A
68,D
46,E
4,I
52,F
14,C
21,B
27,G
99,H
48,A
92,D
1,I
65,F
5,C
45,B
51,G
25,H
50,A
7,D
58,E
100,I
37,F
72,C
38,G
106,H
92,A
120,D
46,E
29,I
77,F
81,C
2,G
127,H
58,A
85,D
19,I
84,F
104,C
70,B
77,G
119,H
18,A
31,E
107,I
56,F
111,C
97,B
7,G
89,H
57,A
111,D
37,I
20,F
102,C
96,B
59,G
58,H
88,A
10,D
118,E
125,I
117,F
34,C
123,G
68,H
59,A
96,D
103,E
80,I
27,F
2,C
83,B
43,G
106,H
104,D
82,E
41,I
90,F
49,C
13,B
80,G
37,H
134,A
44,D
82,E
100,I
42,F
21,C
74,B
38,G
109,H
55,A
14,D
119,E
89,I
113,F
29,C
94,B
36,G
40,H
11,A
46,D
6,E
54,F
97,C
109,G
40,H
85,A
73,D
67,E
77,I
100,F
47,A
16,C
20,D
19,B
42,E
98,I
43,H
71,F
62,C
22,B
76,G
102,H
128,A
80,D
136,E
32,I
93,F
133,C
56,B
17,G
61,H
90,A
100,D
73,I
64,F
61,C
93,B
32,G
109,H
60,A
87,D
40,I
111,F
72,C
95,B
29,G
117,H
86,A
16,D
47,E
90,F
127,C
109,A
24,B
93,G
84,D
44,H
118,E
17,I
9,F
50,C
38,B
72,G
91,H
13,A
50,D
97,E
8,F
41,C
67,B
68,G
115,H
14,A
118,E
108,I
78,F
22,B
123,G
3,H
30,A
12,D
16,I
107,F
3,C
25,B
112,G
64,H
10,D
25,E
113,I
92,F
74,C
45,B
63,G
76,H
122,A
4,D
42,E
80,I
126,F
63,C
108,B
3,G
104,H
22,A
38,D
101,F
117,C
17,B
95,G
116,H
50,A
25,E
1,I
113,F
41,C
58,B
53,G
68,H
7,A
56,D
119,E
21,I
108,C
24,B
113,G
57,H
48,A
2,D
70,I
88,F
86,C
22,B
40,G
79,H
86,D
45,E
87,F
60,C
83,B
7,G
9,H
82,D
9,E
32,I
85,F
71,C
115,B
39,G
119,H
75,A
13,D
6,E
65,I
48,F
20,C
110,B
60,G
39,H
83,A
92,D
116,E
101,I
39,C
32,B
28,G
105,H
21,A
46,D
106,I
5,F
117,C
57,B
32,G
30,H
4,D
25,E
112,I
18,F
35,C
53,B
75,G
3,H
37,A
83,A
6,D
115,E
22,E
37,I
18,I
18,F
98,F
57,C
34,C
12,G
26,B
48,G
100,H
7,A
60,D
76,E
128,I
14,F
53,C
50,B
75,G
23,H
0,A
27,D
1,I
14,F
52,C
93,B
108,G
66,H
92,A
44,D
94,E
85,F
77,C
19,B
104,G
11,H
66,A
14,D
85,E
84,I
65,C
68,B
114,G
44,H
86,A
10,D
42,E
34,I
121,F
77,C
21,B
89,G
104,H
124,A
118,D
78,E
73,I
29,F
99,C
65,G
0,H
14,A
90,D
67,E
108,I
6,F
56,C
103,B
27,G
23,H
34,A
82,D
20,I
6,F
102,C
83,B
68,G
119,H
95,A
42,D
52,I
91,C
104,B
4,G
9,H
85,A
46,D
78,E
117,I
54,F
93,C
92,B
96,G
2,H
58,A
7,D
53,I
29,F
97,C
54,B
104,G
33,H
93,A
30,I
1,F
71,C
55,B
26,G
70,H
52,D
83,E
84,F
37,C
47,B
96,G
59,H
96,A
13,D
27,I
75,C
58,B
17,G
93,H
13,A
18,D
45,E
60,I
42,F
90,C
25,B
99,G
69,H
122,A
82,D
22,E
73,I
84,F
125,G
94,A
1,D
88,I
81,C
60,B
15,G
115,H
50,A
87,E
109,I
106,F
65,C
119,B
91,G
39,H
28,D
112,E
68,I
27,F
107,C
86,B
111,G
95,H
84,A
118,D
22,E
56,I
78,F
12,C
55,B
91,G
28,H
20,A
43,D
105,E
71,I
16,F
111,C
30,B
50,G
45,H
119,A
118,D
44,E
109,I
129,F
113,C
128,B
23,G
38,H
17,A
7,D
100,E
8,D
45,E
20,I
36,I
34,F
35,F
117,C
96,C
81,B
49,B
102,G
26,H
72,G
33,H
12,A
117,I
21,F
70,C
7,B
8,G
103,H
27,A
8,D
92,I
114,F
19,C
49,B
73,G
115,H
74,A
75,D
58,E
3,I
136,F
56,C
14,B
59,G
64,H
83,A
11,E
9,I
42,F
113,C
97,B
63,G
31,H
30,A
88,D
119,E
116,F
24,C
122,B
101,G
62,H
56,A
28,D
55,I
116,F
25,C
2,B
51,G
19,H
38,A
63,D
119,E
89,I
15,F
9,C
103,B
76,G
23,H
110,A
86,A
6,D
80,E
80,D
68,I
103,E
8,I
114,F
37,F
18,C
50,B
19,C
132,G
22,B
40,G
59,H
5,A
6,D
4,E
104,I
63,F
54,C
53,B
70,G
98,H
32,A
49,D
58,E
54,I
101,F
63,C
119,B
106,G
5,H
57,A
109,D
6,E
65,I
50,F
110,C
74,B
43,G
11,H
53,A
27,D
6,E
66,I
10,F
101,C
25,B
2,G
76,H
70,A
42,D
13,E
48,I
90,F
121,C
25,B
112,G
92,A
37,D
13,E
57,I
18,F
24,C
31,B
53,G
61,H
41,A
64,D
115,E
14,I
71,F
108,C
7,B
74,G
21,H
7,A
99,D
33,E
14,I
41,F
88,C
0,B
26,G
64,H
26,A
48,D
9,I
78,F
38,C
66,B
102,G
80,H
34,A
87,D
77,A
4,E
13,D
106,I
114,E
46,F
91,I
18,C
121,F
92,B
90,C
116,G
31,B
45,H
111,A
18,G
57,H
49,D
39,I
126,F
54,C
57,B
30,G
72,H
93,A
91,D
42,E
96,I
51,F
25,C
34,B
2,G
112,H
14,A
50,D
7,E
0,I
52,F
98,C
62,B
87,G
41,H
47,A
42,D
23,I
89,F
50,C
83,B
110,G
2,H
21,A
60,D
24,I
94,A
29,F
44,D
86,B
95,G
78,E
37,I
77,F
5,C
81,B
62,G
59,H
119,A
91,D
44,E
3,I
56,F
85,C
29,B
54,G
69,H
68,A
107,I
34,F
60,C
96,B
64,G
77,H
60,A
124,D
81,E
84,I
76,F
86,C
30,B
12,G
38,H
83,A
38,D
69,E
23,I
86,F
55,C
119,B
30,G
116,H
120,A
78,D
104,I
15,F
92,C
45,B
131,G
49,A
63,D
33,E
35,I
82,F
74,C
14,B
62,G
32,H
73,A
36,I
88,F
30,C
105,B
100,G
22,H
63,A
43,D
103,E
50,I
17,F
29,C
90,B
79,G
95,H
66,A
78,D
28,E
59,I
112,F
126,C
119,B
43,G
58,H
12,D
114,E
84,I
1,F
129,C
93,B
26,G
7,A
42,E
28,I
118,F
55,C
50,B
111,G
94,H
104,A
31,E
93,I
117,F
16,C
94,B
6,G
40,H
54,A
85,D
114,E
101,I
12,F
58,B
18,G
31,H
94,A
49,D
8,E
27,I
4,F
85,C
54,B
16,G
9,H
96,D
2,I
20,F
128,C
122,B
75,G
33,H
27,A
6,D
22,E
23,I
78,F
1,C
11,B
38,G
99,H
2,A
28,E
90,I
85,F
21,C
67,B
86,G
58,H
3,A
6,D
15,E
113,F
35,C
110,B
66,G
32,H
53,A
114,D
7,E
34,I
99,F
122,C
90,B
79,G
109,H
13,D
102,I
89,F
97,C
65,B
98,G
68,H
16,A
74,D
101,I
44,F
35,C
18,B
62,G
17,H
119,A
76,D
61,E
45,I
54,F
101,C
65,B
42,G
113,H
83,A
5,D
31,E
116,I
15,F
29,C
52,G
45,H
49,A
42,D
8,E
59,I
1,F
41,C
7,B
109,G
68,H
91,A
80,E
39,I
71,F
25,C
81,B
70,G
24,H
43,A
32,D
78,E
116,I
70,F
66,C
20,B
89,G
97,H
57,A
110,D
49,E
65,F
14,C
121,B
6,G
69,H
29,A
10,E
59,I
73,F
110,C
101,B
21,G
112,H
99,A
80,D
51,E
100,I
53,F
0,C
33,B
28,G
24,H
113,A
96,D
64,E
95,I
125,F
121,C
20,G
93,H
62,A
49,E
5,I
57,F
18,C
38,B
44,G
7,H
52,A
111,D
15,E
137,I
80,F
90,C
81,B
42,G
53,H
16,A
42,D
46,E
45,I
100,F
92,C
86,B
76,G
95,H
74,A
78,D
11,E
86,I
89,F
77,C
94,B
64,G
104,H
48,A
112,D
94,E
34,I
13,F
52,C
56,B
23,G
27,H
119,A
41,D
13,E
63,I
107,F
30,C
126,B
88,G
100,H
132,D
45,E
38,I
37,F
50,C
70,B
135,G
89,H
63,A
82,E
64,I
109,F
14,C
34,B
90,G
108,H
119,A
114,D
81,E
95,I
87,F
34,C
69,B
112,G
73,H
22,A
77,D
71,I
73,F
89,C
67,B
6,G
80,H
109,A
64,D
67,E
41,I
9,F
74,C
92,B
59,G
31,H
60,A
114,D
61,E
51,F
25,C
54,B
66,G
125,H
90,A
79,D
44,E
102,I
65,F
17,C
117,B
98,G
26,H
52,A
69,E
56,I
114,F
37,C
18,B
87,G
30,H
54,A
12,D
49,E
26,I
50,F
60,B
56,G
3,H
50,A
68,D
29,I
93,F
88,C
98,B
19,G
55,H
93,A
33,E
56,F
71,C
129,B
78,G
11,H
110,A
15,D
58,E
37,F
113,C
29,B
38,G
2,H
11,A
118,E
71,I
9,F
50,C
33,B
6,G
8,H
65,A
100,D
77,I
90,F
117,C
61,B
80,G
17,H
90,A
15,E
99,I
23,F
66,B
42,G
36,H
39,A
54,D
85,E
12,I
23,F
1,C
9,B
6,G
47,H
88,A
85,D
17,I
92,F
126,C
102,G
23,H
88,A
13,E
32,I
4,F
12,C
85,B
43,G
66,H
38,A
73,D
97,E
70,I
28,F
85,C
21,B
40,G
0,H
43,D
62,I
28,F
85,B
124,G
115,H
36,A
51,D
7,E
32,I
101,F
53,C
11,B
42,G
67,H
124,A
15,D
69,E
20,I
117,F
86,C
90,B
138,G
59,H
78,D
76,E
72,I
49,F
96,C
101,B
1,G
36,H
65,A
78,E
68,I
3,F
89,C
7,B
42,G
106,H
91,A
40,D
87,E
68,I
35,F
89,C
116,G
45,H
126,A
113,D
107,I
59,F
125,C
94,B
78,G
39,H
4,D
113,I
45,F
54,C
14,B
37,G
116,H
5,A
16,D
81,E
44,I
128,F
122,C
74,G
105,H
0,A
29,D
81,E
95,I
23,F
86,C
117,B
99,G
67,H
75,A
3,D
94,E
19,I
8,F
78,G
62,H
102,A
79,D
67,E
98,I
8,F
120,C
29,B
114,G
91,H
3,A
104,D
108,I
5,F
20,C
43,B
27,G
94,H
18,A
135,D
51,E
53,I
73,F
29,C
110,G
95,H
5,A
10,D
114,E
15,F
73,C
74,B
57,G
28,H
43,A
74,D
117,E
104,I
59,F
65,C
17,B
114,G
109,H
96,A
54,D
72,I
64,F
73,C
121,B
5,G
81,H
101,A
46,D
92,F
109,C
91,B
24,G
103,H
121,A
52,D
11,E
89,I
35,F
1,C
61,B
98,G
99,H
29,A
28,D
80,E
73,I
34,F
37,C
15,G
22,H
98,A
2,D
112,E
91,I
41,F
57,C
18,B
95,G
53,H
1,A
15,D
21,I
13,F
23,C
22,B
19,G
75,H
79,A
13,D
9,E
26,I
44,F
36,A
48,C
16,D
54,G
14,F
4,H
48,C
69,B
112,G
75,H
12,A
125,I
109,F
70,C
33,B
111,G
9,H
106,A
109,D
64,E
17,I
10,F
13,C
81,B
32,G
34,H
70,A
20,D
57,I
51,F
117,B
55,G
27,H
72,A
90,D
47,E
35,I
85,F
23,C
53,B
115,G
103,H
41,A
82,D
60,I
39,F
9,C
110,B
93,G
22,H
54,A
85,E
80,I
14,F
107,C
126,B
114,G
103,H
111,A
110,D
2,I
95,F
101,C
89,B
51,G
70,H
85,A
90,D
94,E
50,I
95,F
60,C
89,B
106,G
111,H
77,A
52,D
7,E
54,I
44,F
3,C
89,B
108,G
104,H
39,A
65,D
46,F
9,C
97,B
79,G
67,H
41,A
23,I
87,F
65,C
69,B
7,G
43,H
11,A
87,D
55,I
59,C
36,B
21,G
81,H
18,A
118,D
117,E
50,F
34,C
84,G
102,H
12,A
126,D
65,I
86,F
66,C
103,B
41,G
25,H
129,A
88,D
105,E
56,I
3,F
32,C
60,B
19,G
139,H
21,A
86,D
100,E
82,F
56,C
74,B
68,G
89,H
16,A
39,D
40,E
45,I
91,B
57,G
58,H
58,A
78,D
15,E
12,F
91,C
17,G
81,H
37,A
56,D
2,I
87,F
59,C
125,B
77,G
74,H
102,A
38,D
43,E
29,F
93,C
85,B
115,G
33,H
108,A
64,D
8,I
73,F
84,C
43,B
20,G
7,H
77,A
124,D
59,I
39,F
37,C
11,B
15,G
131,H
113,A
88,D
75,I
59,F
23,C
0,B
30,G
26,H
29,A
19,D
22,E
38,I
122,F
32,C
102,B
113,G
110,H
101,A
8,D
4,E
63,F
92,C
50,B
55,G
70,H
52,A
75,D
18,I
26,F
27,C
47,B
56,G
106,H
85,A
65,D
80,F
27,C
79,G
2,H
96,A
51,D
92,I
101,F
61,C
29,B
106,G
26,H
43,A
55,D
51,E
9,I
49,F
13,C
23,B
48,G
33,H
75,A
19,D
118,F
90,C
54,B
73,G
23,H
17,A
76,D
28,E
34,I
80,F
85,C
65,B
3,G
94,H
74,A
5,D
92,I
18,A
45,F
27,D
39,C
10,E
53,I
29,G
76,F
49,C
47,H
57,B
78,G
11,H
121,A
117,E
127,I
26,F
95,C
96,B
54,G
61,H
90,A
5,D
136,I
50,F
117,C
16,G
75,H
53,A
115,D
13,E
62,I
48,F
71,C
79,B
92,G
98,H
111,A
3,D
46,E
114,F
61,C
106,B
110,A
0,G
43,D
96,I
47,H
86,F
63,C
36,B
8,G
62,H
79,A
1,D
103,E
8,I
62,F
70,B
15,G
16,H
126,A
18,D
87,E
128,I
137,F
73,C
116,G
79,H
30,A
29,D
44,I
95,C
23,B
74,G
117,H
72,A
101,D
14,I
95,F
58,B
16,G
64,H
86,A
79,D
81,E
89,I
15,F
99,C
13,B
104,G
59,H
89,A
25,E
76,I
123,F
68,C
59,B
90,G
69,H
88,A
111,D
43,E
109,I
45,F
63,C
72,B
90,G
38,H
132,A
54,D
95,I
71,F
109,C
65,B
134,G
62,H
1,A
99,D
104,I
48,F
107,C
23,B
66,G
111,H
39,D
33,E
63,I
112,F
45,C
102,B
36,G
72,H
125,A
37,D
87,E
24,I
98,F
102,C
43,B
40,G
52,H
5,A
49,D
81,I
36,C
101,B
14,G
60,H
89,A
40,D
81,I
34,F
59,C
115,G
7,H
30,A
112,D
35,I
17,F
3,C
105,B
0,G
97,H
20,A
29,D
112,I
21,F
104,C
129,G
34,H
89,A
16,D
40,F
73,C
110,G
96,H
74,A
101,D
82,E
23,I
20,F
14,C
93,B
2,G
69,H
70,A
41,D
47,E
44,I
27,F
52,G
38,H
11,A
7,D
9,I
86,F
39,C
52,G
74,H
47,A
20,D
79,E
98,I
84,F
91,C
59,B
87,G
61,H
85,A
75,D
11,E
24,I
77,F
5,C
90,B
109,G
1,H
43,A
114,D
50,I
13,F
0,C
78,G
98,H
56,A
51,D
33,E
4,I
57,F
49,C
44,G
7,H
135,A
41,D
14,I
53,F
60,C
32,B
88,G
47,H
115,A
112,D
64,E
18,F
99,C
108,B
39,G
21,H
19,A
10,D
118,E
51,F
97,C
49,B
26,G
108,H
77,D
58,E
19,I
63,F
45,C
88,G
61,H
23,A
61,E
109,I
65,F
26,C
32,B
92,G
116,H
41,A
56,D
76,E
80,I
27,F
26,C
85,B
75,G
100,H
66,A
77,D
131,I
89,F
101,C
124,G
110,H
27,A
115,D
114,E
59,I
113,F
50,C
86,B
116,G
91,H
99,A
18,D
12,I
51,F
95,C
106,G
21,H
19,A
48,D
123,E
45,I
9,F
62,C
13,B
0,G
11,H
65,A
92,D
117,I
28,F
107,C
95,B
29,G
57,H
54,A
46,D
8,E
60,I
56,F
106,C
117,B
65,G
43,H
29,A
90,D
50,I
125,F
68,C
96,B
51,G
76,H
23,A
113,D
26,I
54,F
36,C
59,B
65,G
57,H
59,A
87,D
69,E
86,I
120,F
96,C
79,B
128,G
97,H
77,A
52,D
49,E
48,I
62,F
45,C
30,B
24,G
102,H
57,A
44,D
15,E
17,F
12,C
33,B
38,G
37,H
102,A
87,D
26,I
23,F
120,C
21,G
100,H
37,A
74,D
80,I
107,F
72,B
28,G
93,H
13,A
18,D
47,E
30,I
64,F
41,C
103,B
3,G
95,H
23,A
55,A
88,D
43,E
0,I
108,I
70,C
71,F
95,B
72,C
126,G
50,G
63,H
3,H
113,A
126,D
97,E
71,I
59,F
104,C
48,G
98,H
94,A
110,D
2,I
75,F
9,B
5,G
60,H
101,A
116,D
61,E
54,I
109,F
18,C
115,B
111,G
105,H
101,I
35,C
25,B
1,G
99,H
65,A
121,D
47,E
75,I
95,F
2,C
132,B
5,G
111,H
93,A
82,D
51,E
1,I
53,F
110,C
11,B
39,G
83,H
49,D
40,E
86,I
81,F
13,C
70,B
101,G
105,H
113,A
5,D
38,I
63,F
26,B
16,G
97,H
123,D
30,I
98,C
68,B
37,G
72,H
138,A
19,D
112,E
86,I
9,F
137,C
30,B
84,G
16,H
24,D
51,E
48,I
47,B
102,G
83,H
79,A
111,D
69,E
66,I
92,F
102,C
19,B
34,G
63,H
59,A
41,D
84,I
13,F
4,G
83,H
85,D
93,I
109,F
12,C
20,B
100,G
31,H
73,A
15,D
61,E
34,I
87,F
54,C
31,B
41,G
17,H
7,A
62,I
122,F
17,C
31,B
18,G
134,H
85,A
14,D
112,E
21,I
81,F
108,C
70,G
25,H
22,A
118,D
20,I
99,F
35,C
70,G
25,H
106,A
79,E
28,I
45,F
21,C
33,B
80,G
127,H
109,A
116,D
55,I
26,F
43,B
114,G
96,H
20,A
65,D
27,I
64,F
62,C
86,G
32,A
74,H
29,D
74,I
131,F
53,C
66,B
54,G
52,H
3,A
1,D
100,I
75,C
94,B
20,G
44,H
32,A
92,D
11,E
122,I
70,F
57,C
104,B
36,G
105,H
16,A
74,D
117,E
28,I
87,F
29,C
72,G
32,H
66,A
77,D
115,E
71,I
98,F
32,C
18,B
12,G
19,H
110,I
13,F
89,C
101,B
57,G
88,H
59,A
84,D
9,E
27,I
32,C
95,B
77,G
16,H
90,A
114,D
103,E
37,I
89,F
77,C
47,B
101,G
24,H
95,A
24,D
105,E
57,I
10,F
30,C
61,B
52,G
110,H
13,A
97,E
64,I
35,F
65,C
56,B
29,G
67,H
1,A
113,D
98,I
123,F
125,C
102,B
41,G
124,H
39,A
79,D
105,E
62,I
6,F
72,C
13,B
64,G
119,H
52,A
80,D
83,E
56,I
14,F
86,C
110,B
108,G
68,H
56,A
101,D
97,E
63,I
46,F
68,C
106,G
55,H
58,A
128,D
120,I
101,F
25,C
49,B
91,G
94,H
19,A
121,E
111,I
6,F
23,C
68,B
77,G
21,H
49,A
15,D
44,E
95,I
100,F
113,C
79,B
75,G
73,H
1,A
113,D
116,E
3,I
82,F
109,C
47,A
88,G
51,D
8,H
31,E
90,I
81,C
54,B
18,G
19,H
73,A
3,I
10,F
9,C
61,B
27,G
47,H
106,A
65,D
31,E
122,I
70,F
59,C
104,B
90,G
108,H
11,A
55,D
96,I
50,F
19,C
69,B
62,G
104,H
26,A
50,D
83,E
117,F
104,C
62,B
5,G
34,H
37,D
87,E
4,I
40,F
70,C
61,B
113,G
97,H
115,A
51,D
87,E
23,F
48,C
9,B
84,G
2,H
48,D
49,F
95,C
117,B
43,G
34,H
95,A
85,E
18,I
46,F
109,C
19,B
34,G
22,H
92,A
86,D
25,E
90,I
76,F
13,C
93,G
119,H
24,A
73,D
43,E
111,I
26,C
56,G
25,H
88,A
54,D
25,E
92,I
106,F
17,C
22,B
18,G
81,H
22,A
99,F
81,C
31,B
41,G
44,H
84,D
16,I
42,F
96,C
2,B
87,G
