crossroad,veics
63,F
31,E
19,G
110,I
18,B
108,C
99,H
60,D
59,A
35,F
44,E
29,G
45,I
70,B
90,C
61,H
101,D
106,A
62,F
25,E
112,G
8,I
24,B
107,C
100,H
41,D
71,F
83,E
102,G
3,I
9,B
30,C
105,H
77,D
98,F
119,E
52,G
50,I
49,B
68,C
97,H
32,A
34,F
117,E
4,G
27,I
115,B
66,C
33,H
96,D
18,A
21,F
88,G
39,I
54,B
85,C
43,H
7,D
109,F
89,G
63,I
106,B
13,C
22,H
19,D
113,A
107,F
9,E
5,G
35,I
90,B
86,C
55,H
80,D
60,A
44,F
61,E
65,G
71,I
25,B
95,C
58,H
49,A
57,F
105,E
116,G
93,I
83,B
104,C
53,H
54,A
45,F
115,E
101,G
34,I
119,B
37,C
11,H
40,D
3,F
97,E
99,G
17,I
70,C
111,H
32,D
90,A
33,E
100,G
107,I
68,B
24,C
69,H
18,D
96,A
86,F
55,G
0,I
85,B
73,C
81,H
113,D
83,A
39,F
48,G
28,I
13,B
26,C
8,H
99,D
7,A
93,F
23,G
75,I
61,B
62,C
79,H
54,D
119,A
11,E
41,G
53,I
105,B
98,C
31,H
76,D
1,A
70,F
80,E
20,G
64,I
95,B
21,C
16,H
90,D
19,A
17,F
56,G
44,I
97,B
109,C
117,H
100,D
69,E
77,G
36,I
60,B
57,C
52,H
55,D
68,A
75,F
40,E
92,G
111,I
104,B
106,C
88,H
85,A
32,G
86,I
33,B
45,C
89,H
48,D
13,A
53,F
14,G
81,I
96,B
3,C
27,H
112,D
99,A
18,G
91,I
26,B
39,C
5,H
1,D
95,A
113,G
70,I
7,B
93,C
23,H
20,D
102,A
82,F
76,E
59,G
29,I
11,B
25,C
63,H
4,D
94,A
118,F
8,G
16,I
62,B
61,C
34,H
56,D
55,A
80,F
100,E
54,G
117,I
69,B
17,C
41,H
92,D
104,A
111,F
43,G
72,I
98,B
97,C
0,H
68,D
26,A
10,F
7,E
90,G
108,I
67,B
60,C
28,H
49,D
48,A
6,F
82,E
1,G
52,I
19,B
84,C
77,H
14,D
11,A
42,F
118,E
50,G
30,I
102,B
75,C
64,H
116,D
78,F
112,E
27,G
88,I
103,B
2,C
44,H
43,D
62,A
114,F
4,E
79,G
65,I
21,B
96,C
32,H
20,A
81,F
67,E
63,G
89,I
94,B
53,C
36,H
82,D
98,A
15,F
10,E
34,G
80,I
57,B
19,C
91,H
118,D
56,A
29,F
49,E
66,I
55,B
38,C
70,H
50,D
37,A
16,F
103,E
0,G
5,I
93,B
12,C
9,H
27,D
92,A
40,F
6,E
68,G
23,I
102,C
72,H
85,D
22,A
117,F
42,E
28,G
101,I
17,B
111,C
47,H
10,D
21,A
76,F
78,E
64,G
41,I
2,B
74,C
115,H
79,D
73,A
100,F
94,E
86,G
77,I
20,B
99,C
83,H
104,D
14,A
112,F
116,E
44,G
24,I
53,B
55,C
7,H
13,D
57,A
52,F
114,E
36,G
32,I
45,B
81,C
67,H
63,D
43,A
88,F
15,E
91,G
9,I
38,B
110,C
108,H
37,D
93,A
51,F
47,E
95,G
18,I
56,B
29,C
103,H
6,D
58,A
65,F
85,E
70,G
54,I
113,H
28,D
17,A
106,F
83,E
72,G
90,I
92,B
16,C
94,H
64,D
50,A
89,F
26,G
22,B
20,C
59,H
86,D
2,A
5,F
13,E
74,B
117,C
30,H
42,D
53,A
23,F
45,E
104,G
14,B
52,C
1,H
78,D
27,A
101,F
51,E
37,G
47,B
88,C
119,H
8,D
109,A
41,F
106,I
43,B
56,C
68,H
114,D
79,A
77,F
22,E
108,G
58,B
65,C
95,H
73,D
3,A
4,F
6,G
113,I
110,B
92,C
80,H
15,D
39,A
9,F
28,E
62,G
59,I
83,B
89,C
66,H
91,D
38,A
49,F
64,E
42,G
29,B
5,C
26,H
51,D
63,A
116,F
119,E
115,G
31,B
48,C
45,H
2,D
34,A
18,F
43,E
78,G
1,I
50,B
35,C
24,H
109,D
74,A
85,F
58,E
30,G
60,I
71,C
104,H
47,A
13,F
8,E
114,G
40,I
79,B
23,C
22,H
110,A
84,F
73,G
68,I
65,B
101,C
37,H
3,D
83,A
12,F
31,E
98,G
96,I
119,B
14,C
106,H
44,D
86,A
99,F
15,G
95,I
81,B
41,C
25,H
115,D
75,A
28,F
79,E
51,G
19,I
89,B
77,C
11,H
39,D
91,A
20,F
2,G
102,I
34,B
107,C
43,H
38,D
29,A
56,F
80,G
26,I
23,B
9,C
62,H
74,D
65,A
92,F
21,G
116,I
50,C
73,H
110,D
119,A
48,F
66,G
45,I
86,B
49,C
60,H
75,D
115,A
35,F
57,G
104,I
101,B
27,C
58,H
89,A
54,F
25,E
109,G
76,I
91,B
34,C
61,H
0,A
71,F
81,E
3,G
55,I
117,B
32,C
98,H
29,D
36,A
90,F
44,E
93,G
84,I
18,C
40,H
65,D
111,A
14,F
11,E
17,G
37,I
86,C
2,H
23,A
107,F
39,G
12,I
115,B
85,C
96,H
70,A
113,F
38,G
100,I
49,B
13,C
31,H
101,A
50,F
24,G
99,I
25,B
63,C
19,H
72,A
59,F
117,E
74,G
62,I
91,C
21,H
111,D
16,A
1,F
61,E
7,G
73,I
11,B
54,C
57,H
87,F
115,E
110,G
20,I
0,B
90,C
102,H
52,A
46,F
106,G
56,I
32,B
113,C
97,H
49,A
82,F
75,G
92,I
36,B
25,C
116,H
101,D
108,A
27,F
60,G
48,I
18,B
59,C
109,H
24,D
11,A
34,F
40,G
35,I
9,B
1,C
3,H
7,D
88,A
95,F
87,E
96,G
98,I
70,B
105,H
30,A
118,F
46,E
29,G
71,I
85,B
33,H
16,D
5,A
26,F
82,E
43,G
2,I
13,B
0,C
69,H
80,D
94,A
64,F
97,E
19,G
14,I
67,B
47,H
52,D
32,A
45,F
9,E
65,G
112,I
54,B
36,C
93,H
87,D
41,A
37,F
111,G
107,I
72,B
68,C
79,H
60,D
66,A
62,F
118,E
102,G
50,I
108,B
95,C
81,H
46,D
24,A
10,F
105,E
101,G
21,I
103,B
70,C
76,H
96,D
18,A
86,F
67,E
53,G
27,I
61,B
26,C
117,H
43,D
22,A
73,F
33,E
89,G
4,I
30,B
45,C
83,H
88,D
85,A
8,F
69,E
23,G
28,I
90,B
37,C
55,H
82,D
13,A
44,F
103,E
16,G
57,I
94,B
62,C
17,H
5,D
7,A
98,F
80,E
116,G
91,I
97,B
72,C
39,H
32,D
77,A
63,F
10,E
52,G
109,I
59,B
104,C
38,H
41,D
54,A
70,F
47,E
87,G
3,I
68,B
108,C
74,H
49,D
60,A
21,F
83,E
93,I
66,B
61,C
100,H
118,D
96,A
94,E
76,G
81,I
105,B
73,C
110,H
18,D
106,A
57,F
84,G
34,I
24,B
30,C
99,H
10,D
90,A
88,G
117,I
33,B
97,C
75,H
77,D
58,A
6,F
55,G
86,I
22,B
98,C
111,H
19,D
43,A
42,F
5,G
8,I
69,B
66,C
112,H
54,D
59,A
78,F
49,E
12,G
17,I
95,B
21,C
53,H
40,D
113,A
114,F
32,G
44,I
47,B
2,C
27,H
90,D
68,A
109,F
41,G
39,I
7,B
57,C
89,H
1,A
3,F
22,E
20,G
38,I
60,B
24,C
23,H
84,D
19,A
15,F
18,G
64,I
26,B
16,H
55,D
95,A
93,F
56,G
29,I
96,B
4,H
47,A
80,F
6,E
92,G
74,I
62,B
52,H
113,D
102,A
81,F
42,E
100,G
63,I
106,B
109,C
88,H
85,D
117,F
78,E
77,G
110,I
58,B
28,H
12,D
17,F
114,E
48,G
65,I
104,B
91,H
68,D
26,A
49,F
7,E
54,G
75,I
98,B
3,C
119,H
13,D
62,A
39,F
40,E
14,G
111,I
21,B
60,C
34,H
20,D
84,A
51,F
15,E
99,G
0,I
43,B
93,C
11,H
56,D
55,A
29,F
58,E
90,G
53,I
19,B
96,C
115,H
6,D
37,A
85,E
50,G
70,I
102,B
81,C
8,H
42,D
65,F
112,G
89,I
45,B
117,C
44,H
92,D
75,F
119,E
113,G
23,I
31,B
106,C
5,H
100,D
12,A
111,F
13,E
27,G
16,I
2,B
17,C
25,H
116,D
104,A
51,E
4,G
52,I
55,B
49,C
64,H
48,D
73,A
40,F
11,E
79,G
101,I
57,B
19,C
32,H
78,D
20,A
87,F
43,E
59,G
36,I
83,B
39,C
9,H
14,D
98,A
53,F
45,E
68,G
88,I
93,B
102,C
67,H
1,D
56,A
85,F
31,E
6,G
72,I
119,B
29,C
103,H
99,D
21,A
13,F
28,G
80,I
65,C
41,H
114,D
92,A
89,F
25,E
86,G
108,I
11,B
55,C
94,H
37,D
2,A
23,F
100,E
91,G
30,I
17,B
75,C
22,H
104,D
57,A
16,F
116,E
42,G
66,I
49,B
38,C
77,H
15,D
83,A
106,F
87,E
34,G
5,I
111,C
7,H
76,D
48,A
52,F
95,G
18,I
20,B
53,C
63,H
50,D
93,A
101,F
78,G
32,I
29,B
85,C
0,H
73,D
14,A
88,F
1,G
54,I
25,B
58,H
27,D
119,A
26,G
9,I
56,B
13,C
113,H
79,D
11,A
46,F
8,G
106,I
65,B
89,C
70,H
51,D
17,A
5,F
114,G
90,I
92,B
23,C
59,H
28,D
99,A
100,F
115,G
24,I
81,B
16,C
36,H
87,D
49,A
18,F
37,G
41,I
38,B
20,C
68,H
112,D
50,A
82,F
76,E
104,G
77,I
14,B
52,C
47,H
86,D
27,A
54,F
46,E
44,G
53,B
25,C
95,H
91,D
29,A
116,F
15,G
113,I
85,B
101,C
72,H
115,D
109,A
9,F
62,G
59,I
13,B
88,C
80,H
2,D
65,A
118,F
81,E
73,G
117,B
84,C
1,H
4,D
3,A
90,F
82,E
51,G
60,I
89,B
35,C
61,H
46,D
79,A
10,F
47,E
7,G
40,I
50,B
5,C
108,H
86,A
41,F
28,E
87,G
96,I
23,B
71,C
26,H
29,D
38,A
77,F
112,E
64,G
19,I
56,C
43,H
109,D
53,A
113,F
118,E
98,G
68,I
101,B
18,C
37,H
82,D
85,A
20,F
4,E
2,G
102,I
107,C
30,H
65,D
39,A
76,F
10,E
63,G
95,I
47,B
92,C
66,H
7,D
13,A
59,F
117,E
21,G
55,I
79,B
54,C
106,H
3,D
89,A
84,F
61,E
0,G
1,I
86,B
9,C
104,H
118,D
91,A
35,F
70,G
116,I
90,C
24,H
38,D
23,A
28,F
29,G
26,I
18,B
41,C
60,H
10,D
115,A
71,F
57,G
37,I
77,C
40,H
64,D
101,A
56,F
79,E
109,G
14,C
62,H
8,D
7,A
112,F
36,G
20,I
91,B
113,C
96,H
39,D
75,A
107,F
93,G
61,B
12,C
73,H
63,D
47,A
95,F
65,G
100,I
54,B
48,C
19,H
49,D
34,A
1,F
72,G
84,I
90,B
99,C
98,H
44,D
94,A
92,F
80,G
35,I
115,B
74,C
102,H
101,D
22,A
4,F
3,G
104,I
67,B
59,C
2,H
75,D
18,A
26,F
108,G
71,I
7,B
50,C
97,H
111,A
14,F
64,E
30,G
56,I
103,B
95,C
105,H
54,A
37,F
8,E
66,G
107,I
34,B
86,C
33,H
85,D
63,A
115,E
106,G
62,I
94,B
1,C
69,H
58,A
12,F
67,E
24,G
73,I
22,B
91,C
83,H
18,D
16,A
48,F
7,E
38,G
9,B
61,C
55,H
13,D
90,A
99,F
49,E
39,G
92,I
34,C
21,H
111,D
52,A
50,F
103,E
60,G
98,I
74,B
26,C
116,H
54,D
62,F
44,E
17,G
14,I
59,B
110,C
57,H
88,A
64,F
97,E
40,G
76,I
95,B
37,C
45,H
5,A
86,F
94,E
101,G
2,I
58,B
27,C
31,H
8,F
22,E
53,G
32,C
81,H
24,D
49,F
105,E
89,G
12,I
62,C
109,H
16,D
6,F
85,E
75,G
28,I
26,B
68,C
117,H
42,F
33,E
18,G
48,I
110,B
79,H
90,D
74,A
78,F
9,E
111,G
112,I
97,B
93,H
52,D
59,A
114,F
58,E
43,G
99,I
3,H
88,D
41,A
34,F
69,E
96,G
21,I
49,C
38,H
60,D
0,A
15,F
13,E
54,G
29,I
105,B
115,H
5,D
95,A
44,F
83,E
23,G
50,I
39,H
80,D
26,A
73,F
19,G
4,I
33,B
97,C
67,H
43,D
77,A
51,F
6,E
102,G
86,I
32,B
63,C
7,H
70,A
85,F
42,E
16,G
65,I
62,B
103,H
74,D
36,A
98,F
78,E
90,G
57,I
69,B
100,H
96,D
110,A
13,F
114,E
52,G
45,I
68,B
76,H
41,D
24,A
87,F
15,E
88,G
81,I
83,B
94,H
19,D
60,A
27,F
51,E
20,G
8,I
49,B
73,C
22,H
77,D
113,A
46,F
55,G
109,I
0,B
85,C
17,H
72,A
21,F
80,E
84,G
34,I
70,B
104,C
28,H
6,D
108,A
29,F
56,G
117,I
98,C
53,H
42,D
30,A
65,F
87,E
5,G
44,I
13,C
89,H
78,D
32,A
82,F
74,G
91,I
36,B
2,C
75,H
114,D
62,A
63,F
46,E
116,G
93,I
112,H
110,D
43,A
57,F
79,G
101,I
24,B
21,C
111,H
15,D
68,A
118,F
59,G
3,I
85,B
0,C
23,H
20,D
66,A
10,F
92,G
38,I
60,B
29,C
99,H
55,D
83,A
45,F
82,E
41,G
27,I
72,B
70,C
16,H
84,D
1,A
80,F
77,G
39,I
104,B
65,C
52,H
51,D
96,A
81,F
6,G
18,I
108,B
57,C
4,H
56,D
106,A
109,F
118,E
95,G
17,I
98,B
36,C
88,H
113,D
49,A
117,F
10,E
14,G
53,I
13,B
24,C
8,H
87,D
85,A
115,G
89,I
2,B
45,C
5,H
46,D
19,A
93,F
12,G
75,I
21,B
60,C
34,H
79,D
20,A
101,F
7,G
111,I
30,B
72,C
74,H
82,D
102,A
3,F
48,G
63,I
29,B
81,C
44,H
92,D
55,A
39,F
100,G
23,I
43,B
108,C
59,H
118,D
104,A
18,F
42,G
80,I
66,B
109,C
119,H
32,D
84,A
17,F
78,G
16,I
96,B
30,C
91,H
14,D
98,A
53,F
114,G
54,I
65,B
117,C
27,H
115,D
13,A
89,F
50,G
52,I
57,B
93,C
11,H
12,D
37,A
75,F
43,E
110,G
88,I
106,B
101,C
63,H
10,D
56,A
111,F
76,G
64,I
19,B
3,C
41,H
7,D
79,A
23,F
119,E
15,G
5,I
20,B
66,C
25,H
40,D
92,A
70,F
26,G
74,I
31,B
35,C
80,H
68,D
2,A
28,G
90,I
102,B
71,C
77,H
48,D
21,A
16,F
11,E
112,G
59,I
55,B
39,C
9,H
1,D
14,A
54,F
99,G
93,B
96,C
95,H
116,D
29,A
52,F
4,G
101,B
107,C
47,H
104,D
115,A
88,F
31,E
8,G
70,I
56,B
106,C
110,H
49,D
94,A
35,F
25,E
34,G
41,I
45,B
18,C
61,H
100,D
12,A
5,F
44,G
119,B
17,C
97,H
37,D
22,A
71,F
40,E
51,G
77,I
79,B
53,C
58,H
85,D
65,A
107,F
91,G
9,I
67,B
89,C
64,H
50,D
57,A
90,F
47,E
113,G
95,I
92,B
75,C
43,H
2,D
7,A
59,F
87,G
35,I
14,B
111,C
31,H
28,D
93,A
41,F
116,E
32,G
110,I
11,B
23,C
70,H
29,D
101,A
106,F
45,E
68,G
71,I
81,B
38,C
26,H
13,D
73,A
77,F
79,E
62,G
0,I
115,B
16,C
99,D
48,A
9,F
49,E
1,G
107,I
94,B
54,C
113,H
65,D
119,A
40,F
67,E
104,G
36,I
22,B
52,C
91,D
11,A
95,F
100,E
27,G
24,I
117,B
88,C
109,A
61,E
37,G
106,I
18,B
5,C
105,H
101,D
50,A
85,E
63,G
60,I
25,B
90,C
45,H
76,D
99,A
116,F
81,E
80,G
72,I
17,B
19,C
83,H
73,D
49,F
115,E
2,G
26,I
103,B
59,C
32,H
27,D
91,A
97,E
86,G
108,I
53,B
20,C
0,H
112,D
18,A
94,E
64,G
113,I
89,B
41,C
36,H
109,D
22,E
98,G
30,I
7,B
77,C
68,H
4,D
100,F
28,E
29,G
66,I
23,B
102,C
79,H
63,D
17,A
26,F
105,E
65,G
45,I
38,B
9,C
33,H
8,D
27,A
85,F
13,E
101,G
50,B
55,C
67,H
18,D
3,A
117,E
73,G
116,I
47,B
56,C
24,H
44,D
53,A
113,F
103,E
70,G
61,B
95,C
81,H
86,D
39,A
76,E
43,G
32,I
54,B
74,C
62,H
64,D
89,A
20,F
112,E
0,G
90,B
92,C
106,H
63,A
45,F
83,E
21,G
96,I
97,B
49,C
115,H
23,A
28,F
33,E
36,G
68,I
105,B
26,C
1,H
34,A
13,F
4,E
109,G
59,B
84,C
94,H
43,D
38,A
6,F
7,E
57,G
91,B
85,C
22,H
3,D
47,A
42,F
8,E
18,G
81,I
95,B
14,C
104,H
75,A
56,F
24,G
40,I
83,B
25,C
37,H
39,D
54,A
78,F
44,E
93,G
62,I
50,C
2,H
86,A
46,F
64,E
106,G
20,I
74,B
113,C
98,H
38,D
90,A
82,F
79,G
19,I
33,B
45,C
73,H
59,A
114,F
1,I
49,B
61,C
21,H
80,D
95,A
15,F
34,B
12,C
60,H
75,D
111,A
76,F
6,E
26,B
48,C
72,H
54,D
83,A
118,F
42,E
3,G
9,B
99,C
109,H
24,D
43,A
112,F
78,E
39,G
104,I
86,B
97,C
108,H
79,D
16,A
10,F
46,E
115,G
100,I
85,B
91,C
57,H
90,D
52,A
92,F
82,E
38,G
37,I
27,C
69,H
111,D
88,A
4,F
114,E
75,G
56,I
34,C
30,H
5,A
81,F
15,E
17,G
2,I
13,C
66,H
58,A
84,F
9,E
54,G
29,I
43,B
86,C
93,H
6,D
74,A
8,F
118,E
60,G
98,I
110,C
3,H
42,D
49,A
14,F
80,E
90,G
73,I
63,C
39,H
78,D
24,A
50,F
10,E
53,G
102,I
38,H
115,D
26,A
12,F
69,E
72,G
55,I
81,C
116,H
16,D
41,A
62,F
43,E
89,G
21,I
31,B
75,H
46,D
79,A
48,F
111,G
92,I
58,B
96,H
52,D
85,A
99,F
108,G
109,I
13,B
35,C
40,H
82,D
70,A
1,F
23,G
84,I
110,B
71,C
17,H
88,D
115,A
27,F
30,G
57,I
45,B
32,C
117,H
114,D
0,A
34,F
31,E
6,G
65,I
69,B
107,C
53,H
5,D
77,A
86,F
58,E
59,G
93,I
24,B
62,C
89,H
74,D
36,A
37,F
66,G
3,I
79,B
68,C
103,H
15,D
13,A
63,F
42,G
8,I
70,B
1,C
7,H
118,D
110,A
35,F
95,G
14,I
115,B
111,H
10,D
113,A
29,F
116,G
39,I
9,H
60,D
106,A
71,F
45,E
78,G
28,I
119,H
41,D
94,A
98,F
79,E
16,G
38,I
37,C
23,H
77,D
22,A
73,F
52,G
50,I
32,B
24,C
59,H
110,D
21,F
115,E
88,G
12,I
0,B
70,C
11,H
49,D
109,F
114,G
48,I
62,B
29,C
43,H
113,D
57,F
96,G
75,I
36,B
98,C
31,H
65,F
119,E
5,G
17,I
67,B
58,H
93,F
74,G
117,I
106,B
104,C
45,H
60,A
3,F
15,G
53,I
94,B
73,C
95,H
85,D
107,F
11,E
41,G
99,I
22,B
2,C
47,H
32,A
44,F
49,E
20,G
89,I
68,B
21,C
16,H
62,A
39,F
67,E
77,G
111,I
81,B
0,C
19,H
51,F
110,G
27,I
29,B
109,C
83,H
96,D
64,F
94,E
56,G
9,I
119,B
36,C
25,H
13,D
75,F
22,E
26,G
34,I
98,B
57,C
79,H
17,F
85,E
7,G
23,I
11,B
106,C
52,H
80,F
47,E
40,G
86,I
104,B
65,C
61,H
72,A
49,F
81,E
113,G
59,I
60,B
93,C
88,H
20,D
68,A
117,F
51,E
19,G
45,I
2,B
3,C
115,H
32,D
108,A
70,F
83,E
92,G
95,I
21,B
38,C
5,H
116,D
30,A
53,F
25,E
84,G
101,I
39,C
67,H
56,D
29,A
89,F
13,E
14,G
63,I
47,B
75,C
97,H
96,A
85,F
43,G
35,I
57,B
17,C
94,H
7,D
119,A
111,F
50,G
71,I
65,B
49,C
74,H
51,D
98,A
106,F
61,E
107,I
83,B
60,C
22,H
19,D
11,A
9,F
16,I
93,B
117,C
100,H
68,D
104,A
87,F
44,I
72,B
53,C
41,H
92,D
20,A
23,F
32,G
52,I
108,B
89,C
105,H
84,D
2,A
59,F
97,E
88,I
25,B
85,C
77,H
14,D
56,A
45,F
116,E
51,G
80,I
38,B
111,C
110,H
43,D
21,A
13,F
62,G
76,I
30,B
9,C
33,H
50,D
1,A
95,F
87,E
70,I
61,B
23,C
102,H
29,D
47,A
12,G
112,I
17,B
81,H
57,A
101,F
48,G
4,I
49,B
72,C
26,H
104,D
7,A
46,F
105,E
79,G
91,I
96,B
108,C
113,H
2,D
37,A
16,F
115,G
106,I
53,B
59,C
32,H
87,D
19,A
52,F
68,G
24,I
97,B
25,C
55,H
1,D
65,A
82,F
33,E
100,G
64,I
20,B
45,C
8,H
40,D
92,A
116,F
102,G
5,I
89,B
13,C
28,H
83,A
88,F
29,G
74,I
103,B
30,C
99,H
12,D
93,A
46,E
86,G
41,I
56,B
61,C
27,H
48,D
38,A
77,I
105,B
95,C
34,H
79,D
17,A
82,E
104,G
0,I
85,B
96,C
63,H
37,D
84,A
5,F
2,G
110,I
117,B
97,C
44,H
115,D
49,A
6,F
103,E
98,G
81,I
7,B
101,C
80,H
100,D
66,A
42,F
87,G
36,I
31,B
16,C
76,H
46,D
53,A
78,F
40,E
55,G
26,I
33,B
20,C
70,H
65,D
14,A
41,F
1,G
116,I
23,B
52,C
112,H
82,D
89,A
114,F
8,G
113,I
19,B
88,C
69,H
86,D
43,A
15,F
117,E
37,G
18,I
59,B
56,C
103,H
38,D
50,A
118,F
7,E
28,G
32,I
13,B
5,C
4,H
55,D
85,A
77,F
31,E
99,G
54,I
92,B
62,H
12,A
81,F
6,E
90,I
66,B
19,C
91,H
23,A
10,F
100,E
65,G
60,I
95,B
41,C
68,H
48,A
26,F
42,E
27,G
9,B
117,H
58,A
113,F
78,E
21,G
14,B
106,H
94,A
40,F
114,E
34,G
45,B
77,C
119,H
79,A
20,F
69,E
38,G
62,I
101,B
81,C
7,H
28,D
59,A
51,F
15,E
57,G
43,B
92,C
104,H
102,A
18,F
118,E
63,G
50,B
26,C
24,H
6,D
73,A
56,F
10,E
44,G
58,B
66,C
2,H
42,D
13,A
100,F
9,E
94,B
113,C
11,H
78,D
115,A
54,F
45,E
80,G
68,I
67,B
14,C
98,H
99,D
22,A
90,F
51,E
93,G
72,I
69,B
18,C
1,H
114,D
95,A
62,F
119,E
76,G
108,I
79,B
50,C
47,H
15,D
101,A
43,E
70,G
20,I
102,B
31,H
49,D
86,A
92,F
58,E
112,G
117,I
26,B
54,C
37,H
118,D
109,A
94,E
17,G
104,I
115,B
74,C
9,H
27,D
55,A
14,F
67,E
4,G
56,I
110,C
64,H
10,D
3,A
11,E
6,G
30,I
119,B
102,C
0,H
8,D
99,A
50,F
28,E
53,G
2,I
22,B
90,C
45,H
73,D
39,A
79,E
42,G
96,I
18,B
84,C
43,H
51,D
26,A
87,F
47,E
78,G
29,I
86,B
35,C
36,H
101,D
27,A
117,F
115,E
89,G
98,I
54,B
71,C
58,H
85,D
75,A
49,E
114,G
1,I
11,B
62,C
21,H
63,D
119,A
22,E
91,G
92,I
55,B
107,C
94,H
109,D
111,A
15,G
37,I
74,B
86,C
116,H
3,D
16,A
87,E
73,G
19,I
47,B
83,H
39,D
18,A
29,F
8,E
106,G
9,I
110,B
117,C
67,H
75,D
52,A
28,F
51,G
14,I
81,B
55,C
79,H
13,D
88,A
84,F
85,E
23,G
40,I
90,B
32,C
38,H
111,D
5,A
35,F
7,G
45,I
62,B
12,C
60,H
87,D
63,A
98,F
101,G
100,I
48,C
25,H
44,D
54,A
71,F
83,E
59,G
50,I
29,C
57,H
91,D
11,A
1,F
109,G
66,I
72,H
80,D
41,A
49,F
81,E
3,G
65,I
99,C
93,H
16,D
74,A
37,F
13,E
39,G
21,I
98,C
108,H
18,D
47,A
107,F
75,G
38,I
103,B
17,H
76,D
34,A
8,F
111,G
84,I
83,B
27,C
53,H
52,D
110,A
9,F
24,G
35,I
32,B
1,C
89,H
88,D
90,A
86,F
25,E
95,G
71,I
29,B
49,C
73,H
112,D
77,A
45,F
44,E
87,G
102,I
68,C
23,H
5,D
91,A
12,F
103,E
26,G
57,I
98,B
37,C
59,H
54,D
62,A
65,F
80,E
43,G
107,I
34,B
9,C
109,H
41,D
83,A
46,F
16,G
93,I
3,H
7,D
70,A
85,F
64,G
104,C
30,H
74,D
113,A
48,F
76,E
20,G
8,I
25,B
45,C
39,H
24,D
32,A
82,F
18,G
17,I
49,B
34,C
96,H
110,D
29,A
21,F
52,G
86,I
91,B
65,C
75,H
90,D
106,A
13,F
46,E
88,G
53,I
117,B
2,C
61,H
43,D
7,A
57,F
112,E
56,G
28,I
68,B
85,C
97,H
4,D
98,A
44,F
0,G
89,I
70,B
25,C
105,H
77,D
99,F
82,E
5,G
73,I
91,C
111,H
64,D
49,A
80,F
79,G
23,I
31,B
21,C
33,H
113,D
93,F
92,G
12,I
104,B
63,C
95,H
46,D
24,A
27,F
117,E
54,G
59,I
65,B
13,C
26,H
32,D
58,A
17,F
4,E
41,G
109,I
106,B
70,C
19,H
20,D
43,A
76,F
61,E
14,G
3,I
2,B
57,C
40,H
82,D
68,A
53,F
31,E
74,G
48,I
7,B
38,C
16,H
29,D
94,A
34,F
97,E
110,G
39,I
85,B
93,C
115,H
56,D
63,F
105,E
90,G
44,I
9,B
106,C
22,H
79,D
89,F
33,E
77,G
99,I
21,B
17,C
81,H
92,D
104,A
118,F
64,E
36,G
80,I
24,B
103,H
14,D
65,A
112,F
7,E
113,G
75,I
58,B
53,C
100,H
2,A
73,F
116,G
27,I
13,B
117,H
1,A
10,F
9,E
32,G
34,I
61,B
66,H
68,D
85,A
70,F
29,G
101,I
57,B
89,C
31,H
20,A
23,F
118,E
50,G
111,I
97,B
102,H
56,A
4,F
58,E
84,G
63,I
38,B
119,H
79,A
6,F
62,G
55,I
93,B
73,C
69,H
104,D
21,A
42,F
10,E
98,G
95,I
43,B
24,C
8,H
65,D
92,A
78,F
60,G
70,I
45,B
61,C
11,H
118,D
13,A
114,F
86,G
26,I
105,B
97,C
52,H
2,D
37,A
15,F
72,G
16,I
17,B
23,C
28,H
49,D
57,A
64,F
43,E
115,G
18,I
94,B
88,H
50,D
38,A
59,F
119,E
108,G
91,I
20,B
44,H
10,D
14,A
51,F
69,E
68,G
81,I
67,B
99,H
1,D
93,A
109,F
6,E
30,G
117,I
33,B
80,H
84,D
3,F
11,E
104,G
54,I
56,B
7,H
60,D
0,A
39,F
45,E
65,G
76,I
53,B
59,C
27,H
37,D
17,A
75,F
42,E
96,G
90,I
79,B
34,H
86,D
50,A
101,F
78,E
2,G
52,I
92,B
5,H
38,D
111,F
94,E
12,G
119,B
109,C
63,H
115,D
95,F
114,E
1,G
88,I
69,B
20,C
41,H
85,D
26,F
67,E
19,G
112,I
89,B
55,H
6,D
53,A
16,F
15,E
40,G
4,I
23,B
3,C
70,H
42,D
84,A
18,F
49,E
37,G
14,B
56,C
74,H
116,D
60,A
106,F
79,E
100,G
5,I
11,B
39,C
110,H
78,D
119,A
81,F
51,E
66,G
0,B
92,C
77,H
114,D
86,A
117,F
102,G
29,I
59,B
75,C
9,H
96,D
89,A
54,F
85,E
38,G
41,I
50,B
101,C
58,H
12,D
115,A
90,F
8,G
14,C
113,H
15,D
23,A
49,F
48,G
106,I
35,C
32,H
51,D
11,A
52,F
6,G
111,C
62,H
19,D
36,A
20,F
28,G
71,C
98,H
13,D
59,A
88,F
116,E
44,G
64,I
60,B
95,C
68,H
100,D
73,A
56,F
42,G
74,I
86,B
26,C
91,H
22,A
92,F
78,G
110,I
115,B
0,C
104,H
96,A
14,F
21,G
77,I
101,B
16,C
2,H
12,A
87,F
114,G
24,I
18,C
1,H
48,D
19,A
5,F
99,G
9,I
81,C
76,H
72,A
35,F
13,E
15,G
65,I
95,B
50,C
112,H
73,D
46,F
115,E
80,G
113,I
36,B
117,C
37,H
28,D
108,A
85,F
57,G
20,I
